"EventDetailID","EventID","ViolationID","Resolved?","DateResolved","DetailAttach","IncludeCitation"
1,1,69,1,4/10/2015 0:00:00,"1539-7 Williamsburg.pdf;DSCF0028.JPG;DSCF0029.JPG",0
2,1,70,0,,,0
4,2,100,1,,"DSCF0020.JPG",1
5,2,101,1,,,1
6,2,131,1,,,1
7,3,92,1,4/13/2015 0:00:00,"DSCF0004.JPG",1
8,4,92,1,,"DSCF0005.JPG",1
9,5,86,1,,"WIN_20150319_122710.JPG;WIN_20150319_122727.JPG;WIN_20150319_122744.JPG;WIN_20150319_122750.JPG",1
10,5,100,1,,,1
11,5,101,1,,,1
12,5,102,1,,,1
13,6,130,1,4/24/2015 0:00:00,"136 Thornberry POD.pdf;DSCF0021.JPG",0
14,7,130,1,6/9/2015 0:00:00,"Elmhill Hosanna House.pdf;WIN_20150318_100029.JPG;WIN_20150318_100036.JPG;WIN_20150318_100045.JPG;WIN_20150318_100058.JPG",0
15,8,130,1,3/27/2015 0:00:00,,0
16,9,130,0,,,0
17,10,65,0,,"DSCF0026.JPG;DSCF0027.JPG",1
18,11,65,1,5/19/2015 0:00:00,"DSCF0030.JPG",1
19,12,91,0,,"3576 Ridgewood Action Form.pdf",1
20,12,113,0,,,0
21,13,86,1,4/2/2015 0:00:00,,1
22,13,100,1,4/2/2015 0:00:00,,1
23,13,101,1,4/2/2015 0:00:00,,1
24,13,102,0,,,1
25,14,86,1,4/6/2015 0:00:00,"3607 Ridgewood Action Form.pdf;3607 Ridgewood Tenant.pdf;3607 Ridgewood.pdf;DSCF0038.JPG;DSCF0039.JPG",1
26,15,130,1,3/31/2015 0:00:00,"DSCF0049.JPG;DSCF0050.JPG",0
27,16,130,0,,"DSCF0058.JPG;DSCF0059.JPG",0
28,17,130,1,3/31/2015 0:00:00,"DSCF0024.JPG;DSCF0025.JPG",0
30,17,69,1,3/31/2015 0:00:00,,0
31,17,70,1,3/31/2015 0:00:00,,0
32,18,130,1,6/9/2015 0:00:00,"DSCF0056.JPG;DSCF0057.JPG",0
33,19,130,0,,"DSCF0054.JPG;DSCF0055.JPG",0
34,20,130,0,,"DSCF0051.JPG;DSCF0052.JPG;DSCF0053.JPG",0
35,21,130,1,6/30/2015 0:00:00,,0
36,21,69,1,6/30/2015 0:00:00,,0
37,22,130,1,7/7/2015 0:00:00,"DSCF0060.JPG",0
38,22,65,1,7/7/2015 0:00:00,,1
39,23,61,1,4/21/2015 0:00:00,"DSCF0061.JPG;DSCF0062.JPG;DSCF0063.JPG;DSCF0064.JPG",1
40,23,69,1,4/21/2015 0:00:00,,1
41,23,70,1,4/24/2015 0:00:00,,1
42,23,68,1,4/21/2015 0:00:00,,1
44,24,91,1,4/23/2015 0:00:00,"DSCF0074.JPG;DSCF0075.JPG;DSCF0076.JPG;DSCF0077.JPG",1
45,25,91,1,5/6/2015 0:00:00,"DSCF0081.JPG;DSCF0082.JPG",1
46,26,100,1,4/9/2015 0:00:00,"doc00900320150402150948.pdf;DSCF0083.JPG",1
47,26,101,1,4/9/2015 0:00:00,,1
48,26,102,1,4/9/2015 0:00:00,,1
50,27,86,1,4/8/2015 0:00:00,"893 Larimer Tenant.pdf;doc00900020150402150911.pdf;DSCF0065.JPG",1
51,27,100,1,4/8/2015 0:00:00,,1
52,27,101,1,4/8/2015 0:00:00,,1
53,27,102,0,,,1
54,28,86,1,4/8/2015 0:00:00,"611 LArimer Tenant.pdf;DSCF0036.JPG;DSCF0037.JPG;DSCF0066.JPG;DSCF0067.JPG",1
55,28,100,1,4/8/2015 0:00:00,,1
56,29,113,0,,"doc00900120150402150921.pdf;doc00900420150402151038.pdf;DSCF0068.JPG;DSCF0069.JPG;DSCF0070.JPG;DSCF0071.JPG;DSCF0072.JPG;DSCF0073.JPG",0
57,30,86,1,4/8/2015 0:00:00,"DSCF0085.JPG;DSCF0086.JPG",1
58,30,100,1,4/8/2015 0:00:00,,1
59,31,86,1,4/27/2015 0:00:00,"DSCF0048.JPG",1
60,31,90,1,4/27/2015 0:00:00,,1
61,31,91,1,8/24/2015 0:00:00,,1
62,32,134,0,,"DSCF0006.JPG;DSCF0007.JPG;DSCF0088.JPG",1
63,33,65,1,4/10/2015 0:00:00,"DSCF0091.JPG",1
64,34,113,0,,"DSCF0040.JPG;DSCF0041.JPG;DSCF0042.JPG;DSCF0043.JPG;DSCF0044.JPG;DSCF0045.JPG;DSCF0046.JPG",0
65,35,100,1,4/16/2015 0:00:00,"DSCF0095.JPG",1
66,35,101,1,4/16/2015 0:00:00,,1
67,35,113,1,4/16/2015 0:00:00,,0
68,36,100,1,4/9/2015 0:00:00,"DSCF0092.JPG;DSCF0093.JPG",1
69,36,101,1,4/9/2015 0:00:00,,1
70,36,102,1,4/9/2015 0:00:00,,1
71,37,85,1,4/16/2015 0:00:00,"DSCF0097.JPG;DSCF0098.JPG;DSCF0099.JPG",1
72,37,100,1,4/16/2015 0:00:00,,1
73,38,61,1,4/17/2015 0:00:00,"2111 Garrick Action Form.pdf;DSCF0112.JPG;DSCF0113.JPG;DSCF0114.JPG;DSCF0115.JPG;DSCF0117.JPG;DSCF0118.JPG;DSCF0119.JPG;DSCF0120.JPG;DSCF0121.JPG",1
74,38,69,1,4/17/2015 0:00:00,,1
75,38,70,1,4/17/2015 0:00:00,,1
76,39,64,0,,"DSCF0103.JPG;DSCF0104.JPG;DSCF0105.JPG;DSCF0106.JPG;DSCF0107.JPG;DSCF0108.JPG;DSCF0109.JPG;DSCF0110.JPG;DSCF0111.JPG",1
77,40,86,1,4/23/2015 0:00:00,"319 Cline Action Form.pdf;DSCF0125.JPG;DSCF0126.JPG",1
78,40,102,1,4/23/2015 0:00:00,,1
79,41,135,0,,"106 Hart Action Form.pdf;DSCF0068.JPG;DSCF0069.JPG;DSCF0070.JPG;DSCF0071.JPG;DSCF0072.JPG;DSCF0073.JPG;DSCF0150.JPG;DSCF0151.JPG;DSCF0152.JPG",1
80,42,100,1,4/22/2015 0:00:00,"DSCF0153.JPG;DSCF0154.JPG",1
81,42,101,1,4/22/2015 0:00:00,,1
82,43,100,1,4/9/2015 0:00:00,"DSCF0123.JPG;DSCF0124.JPG",1
83,43,101,1,4/9/2015 0:00:00,,1
84,43,102,1,4/9/2015 0:00:00,,1
85,46,91,1,4/27/2015 0:00:00,"102 Briaridge DOT Abstract.pdf;DSCF0078.JPG;DSCF0079.JPG;DSCF0080.JPG;DSCF0101.JPG;DSCF0138.JPG",1
86,47,100,1,5/14/2015 0:00:00,"124 Powell Owner Notice.pdf;DSCF0157.JPG;DSCF0158.JPG",1
87,47,131,1,4/23/2015 0:00:00,,1
88,48,100,1,4/16/2015 0:00:00,"DSCF0159.JPG;DSCF0160.JPG",1
89,48,101,1,4/16/2015 0:00:00,,1
90,49,136,1,4/22/2015 0:00:00,"403 Nothern Pike Action Form.pdf;DSCF0162.JPG;DSCF0163.JPG;DSCF0164.JPG",1
91,49,100,1,4/22/2015 0:00:00,,1
92,49,101,1,4/22/2015 0:00:00,,1
93,49,102,1,4/22/2015 0:00:00,,1
94,49,131,1,4/22/2015 0:00:00,,1
95,49,86,1,4/22/2015 0:00:00,,1
96,50,136,1,5/6/2015 0:00:00,"330 Cline Street Action Form.pdf;DSCF0047.JPG",1
97,50,88,1,5/6/2015 0:00:00,,1
103,53,136,0,,"DSCF0165.JPG;DSCF0166.JPG;DSCF0167.JPG;DSCF0168.JPG;DSCF0169.JPG;DSCF0170.JPG;DSCF0171.JPG;DSCF0172.JPG;DSCF0173.JPG;DSCF0174.JPG;DSCF0175.JPG",1
104,53,86,0,,,1
105,53,100,0,,,1
106,53,101,0,,,1
107,54,136,1,9/3/2015 0:00:00,"DSCF0179.JPG;DSCF0180.JPG",1
108,54,86,1,9/3/2015 0:00:00,,1
109,54,100,1,9/3/2015 0:00:00,,1
110,54,101,1,9/3/2015 0:00:00,,1
112,55,136,0,,"894 Stevendale Action Form.pdf;DSCF0177.JPG",1
113,55,131,0,,,1
115,56,136,1,4/22/2015 0:00:00,"DSCF0187.JPG",1
116,56,86,1,4/22/2015 0:00:00,,1
117,56,100,1,4/22/2015 0:00:00,,1
118,57,113,0,,"DSCF0186.JPG",0
119,58,136,1,4/22/2015 0:00:00,"DSCF0094.JPG;DSCF0182.JPG;DSCF0183.JPG",1
120,58,86,1,4/22/2015 0:00:00,,1
121,58,100,0,,,1
122,58,101,1,4/22/2015 0:00:00,,1
123,58,137,1,4/22/2015 0:00:00,,1
124,58,98,0,,,1
125,59,113,1,4/27/2015 0:00:00,"DSCF0184.JPG;DSCF0185.JPG",0
126,64,113,1,4/13/2015 0:00:00,"715 McMasters Action Form.pdf",0
127,65,113,0,,"DSCF0161.JPG;DSCF0181.JPG",0
128,66,113,0,,"103 Lucinda Action Form.pdf;DSCF0136.JPG;DSCF0137.JPG",0
129,67,139,1,4/17/2015 0:00:00,"DSCF0191.JPG",0
130,67,130,1,4/17/2015 0:00:00,,0
131,68,138,0,,"122 Fenwick Actrion Form.pdf;DSCF0188.JPG;DSCF0189.JPG;DSCF0190.JPG",1
132,68,63,0,,,1
133,68,64,0,,,1
134,70,138,0,,,1
135,70,65,0,,,1
136,71,138,0,,"DSCF0212.JPG;DSCF0213.JPG;DSCF0214.JPG;DSCF0215.JPG",1
137,71,61,0,,,1
138,71,69,0,,,1
139,71,70,0,,,1
140,72,138,1,6/2/2015 0:00:00,,1
141,72,61,1,6/2/2015 0:00:00,,1
142,72,69,1,6/2/2015 0:00:00,,1
143,72,140,1,6/2/2015 0:00:00,,1
144,73,138,1,4/17/2015 0:00:00,"DSCF0220.JPG;DSCF0221.JPG",1
145,73,69,1,4/17/2015 0:00:00,,1
147,73,139,1,4/17/2015 0:00:00,,1
148,74,138,1,5/1/2015 0:00:00,"DSCF0222.JPG",1
149,74,64,1,5/1/2015 0:00:00,,1
150,75,138,1,4/21/2015 0:00:00,"DSCF0218.JPG;DSCF0219.JPG;DSCF0250.JPG",1
151,75,61,1,4/21/2015 0:00:00,,1
152,75,69,1,4/21/2015 0:00:00,,1
153,75,70,1,4/24/2015 0:00:00,,1
154,75,68,1,4/21/2015 0:00:00,,1
155,76,130,1,4/15/2015 0:00:00,"DSCF0205.JPG;DSCF0206.JPG;DSCF0207.JPG;DSCF0208.JPG;DSCF0209.JPG;DSCF0210.JPG;DSCF0211.JPG",0
156,77,136,1,4/23/2015 0:00:00,,1
157,77,92,1,4/23/2015 0:00:00,,1
158,78,136,0,,"DSCF0223.JPG;DSCF0224.JPG;DSCF0225.JPG;DSCF0226.JPG;DSCF0227.JPG;DSCF0228.JPG;DSCF0229.JPG;DSCF0230.JPG;DSCF0231.JPG;DSCF0232.JPG;DSCF0233.JPG;DSCF0234.JPG;DSCF0235.JPG;DSCF0236.JPG;Ele Brothers 0 Rodi.pdf;Eles Brothers Action Form.pdf",1
159,79,136,0,,"DSCF0237.JPG;DSCF0238.JPG;DSCF0239.JPG;DSCF0240.JPG;DSCF0241.JPG;DSCF0242.JPG;DSCF0243.JPG;DSCF0244.JPG;DSCF0245.JPG;DSCF0246.JPG;DSCF0247.JPG;DSCF0248.JPG;Eles Brotehrs 1235 Rodi.pdf;Eles Brothers 1235 Rodi.pdf;Eles Brothers Action Form.pdf",0
160,78,86,0,,,1
161,78,100,0,,,1
162,78,101,0,,,1
163,78,91,0,,,1
164,79,86,0,,,0
165,79,100,0,,,0
166,79,101,0,,,0
167,79,91,0,,,0
168,80,138,1,4/24/2015 0:00:00,"DSCF0252.JPG;DSCF0253.JPG",1
169,80,69,1,4/24/2015 0:00:00,,1
170,80,70,1,4/24/2015 0:00:00,,1
171,81,113,1,4/22/2015 0:00:00,"DSCF0269.JPG",0
173,82,136,0,,"DSCF0263.JPG;DSCF0264.JPG;DSCF0265.JPG;DSCF0266.JPG;DSCF0267.JPG",1
175,82,86,0,,,1
176,82,100,0,,,1
177,82,88,0,,,1
178,83,113,1,4/27/2015 0:00:00,"DSCF0271.JPG;DSCF0272.JPG;DSCF0273.JPG;DSCF0274.JPG;DSCF0275.JPG",0
179,85,136,0,,,1
180,85,85,0,,,1
181,85,86,0,,,1
182,85,100,0,,,1
183,86,136,0,,"4050 Miller Return to Sender.pdf",1
184,86,86,0,,,1
185,86,100,0,,,1
186,87,136,0,,,1
187,87,91,0,,,1
188,88,113,0,,"647 Highland Action Form.pdf;DSCF0257.JPG",0
189,89,136,0,,"491 Brown A-1 Auto Action Form.pdf;DSCF0290.JPG;DSCF0291.JPG;DSCF0292.JPG;DSCF0293.JPG;DSCF0294.JPG",1
190,89,91,0,,,1
191,90,130,1,4/27/2015 0:00:00,"DSCF0022.JPG;DSCF0023.JPG",0
192,91,138,0,,,1
193,91,63,0,,,1
194,91,64,0,,,1
195,92,136,0,,"3764 OWP Action Form.pdf;3764 OWP Rental Registration.pdf;DSCF0309.JPG;DSCF0310.JPG;DSCF0311.JPG;DSCF0312.JPG;DSCF0313.JPG;DSCF0314.JPG;DSCF0315.JPG;DSCF0316.JPG",1
196,92,100,0,,,1
197,92,101,0,,,1
198,92,86,0,,,1
199,94,136,0,,"707 McMasters Action Form.pdf;DSCF0308.JPG",1
200,94,141,0,,,1
201,95,136,1,9/3/2015 0:00:00,"DSCF0306.JPG;DSCF0307.JPG",1
202,95,86,1,9/3/2015 0:00:00,,1
203,95,100,1,9/3/2015 0:00:00,,1
204,95,101,1,9/3/2015 0:00:00,,1
206,96,138,1,,,1
207,96,139,1,,,1
208,96,61,1,,,1
209,97,138,0,,,1
210,97,139,0,,,1
211,97,69,0,,,1
212,98,138,1,5/8/2015 0:00:00,,1
213,98,132,1,5/8/2015 0:00:00,,1
214,102,139,1,5/8/2015 0:00:00,"DSCF0364.JPG;DSCF0365.JPG;DSCF0366.JPG;DSCF0367.JPG",1
215,102,138,1,5/8/2015 0:00:00,,0
216,103,138,0,,,1
217,103,69,0,,,0
218,104,136,1,8/3/2015 0:00:00,"621 Beaver Action Form.pdf;DSCF0377.JPG;DSCF0378.JPG;DSCF0379.JPG",1
219,104,100,1,8/3/2015 0:00:00,,1
220,105,136,1,5/11/2015 0:00:00,"DSCF0372.JPG;DSCF0373.JPG;DSCF0374.JPG;DSCF0375.JPG;DSCF0376.JPG",1
221,105,91,1,5/11/2015 0:00:00,,1
222,106,136,1,5/11/2015 0:00:00,"DSCF0380.JPG;DSCF0381.JPG",1
223,106,88,1,5/11/2015 0:00:00,,1
224,107,136,1,5/11/2015 0:00:00,,0
225,107,88,1,5/11/2015 0:00:00,,0
226,109,136,0,,"162 Churchill Action Form.pdf;162 Churchill DOT Abstract.pdf;162 Churchill Twp Photos.pdf;DSCF0395.JPG;DSCF0396.JPG;DSCF0397.JPG;DSCF0398.JPG;DSCF0399.JPG",1
227,109,91,0,,,1
228,108,136,1,5/14/2015 0:00:00,"DSCF0390.JPG;DSCF0391.JPG;DSCF0392.JPG",1
229,108,88,1,5/14/2015 0:00:00,,1
230,110,136,1,5/20/2015 0:00:00,,1
231,110,91,1,5/20/2015 0:00:00,,1
232,111,136,0,,"200 Dorothy Return to Sender.pdf;DSCF0260.JPG;DSCF0261.JPG;DSCF0262.JPG;DSCF0393.JPG;DSCF0414.JPG",1
233,111,91,0,,,1
234,112,136,1,5/14/2015 0:00:00,,1
235,112,100,1,5/14/2015 0:00:00,,1
236,113,138,1,5/15/2015 0:00:00,,1
237,113,63,1,5/15/2015 0:00:00,,1
238,114,138,0,,"122 KINGS DALE Contact.pdf;122 Kingsdale Return to Sender.pdf;DSCF0418.JPG",1
239,114,63,0,,,1
240,114,69,0,,,1
241,115,138,1,5/19/2015 0:00:00,,1
242,115,65,1,5/19/2015 0:00:00,,1
243,117,136,0,,"DSCF0420.JPG;DSCF0421.JPG;DSCF0422.JPG",1
244,117,88,0,,,1
245,118,136,1,5/14/2015 0:00:00,"564 Lucia Action Form.pdf;DSCF0423.JPG;DSCF0424.JPG",1
246,118,92,1,5/14/2015 0:00:00,,1
247,118,88,1,5/14/2015 0:00:00,,1
248,119,136,1,5/14/2015 0:00:00,"DSCF0435.JPG",1
249,119,88,1,5/14/2015 0:00:00,,1
250,120,136,1,5/18/2015 0:00:00,"DSCF0429.JPG",1
251,120,88,1,5/18/2015 0:00:00,,1
252,121,136,1,5/18/2015 0:00:00,"DSCF0436.JPG",1
253,121,88,1,5/18/2015 0:00:00,,0
254,122,136,1,5/14/2015 0:00:00,"DSCF0443.JPG;DSCF0444.JPG",1
255,122,88,1,5/14/2015 0:00:00,,1
256,123,136,1,5/14/2015 0:00:00,"DSCF0454.JPG;DSCF0455.JPG;DSCF0456.JPG",1
257,123,88,1,5/14/2015 0:00:00,,1
258,124,136,1,6/8/2015 0:00:00,"DSCF0382.JPG;DSCF0453.JPG",1
259,124,88,1,6/8/2015 0:00:00,,1
260,125,136,1,6/1/2015 0:00:00,"DSCF0434.JPG",1
261,125,88,1,6/1/2015 0:00:00,,1
262,126,136,1,5/14/2015 0:00:00,"DSCF0430.JPG;DSCF0431.JPG",1
263,126,88,1,5/14/2015 0:00:00,,1
264,127,136,1,5/18/2015 0:00:00,"550 Lucia Return to Sender.pdf;DSCF0427.JPG",1
265,127,88,1,5/18/2015 0:00:00,,1
266,128,136,1,5/18/2015 0:00:00,"DSCF0428.JPG",1
267,128,88,1,5/18/2015 0:00:00,,1
268,129,136,1,5/14/2015 0:00:00,"DSCF0445.JPG;DSCF0446.JPG;DSCF0447.JPG;DSCF0448.JPG;DSCF0449.JPG;DSCF0450.JPG;DSCF0451.JPG",0
269,129,88,1,5/14/2015 0:00:00,,0
270,130,136,1,5/14/2015 0:00:00,"DSCF0432.JPG",1
271,130,88,1,5/14/2015 0:00:00,,1
272,131,136,0,,"DSCF0425.JPG;DSCF0426.JPG;DSCF0437.JPG",1
273,131,88,1,5/18/2015 0:00:00,,1
274,131,134,0,,,1
275,132,136,1,10/7/2015 0:00:00,"DSCF0439.JPG;DSCF0452.JPG",1
276,132,88,1,10/7/2015 0:00:00,,1
277,133,136,1,5/14/2015 0:00:00,,1
278,133,88,1,5/14/2015 0:00:00,,1
279,134,138,1,5/15/2015 0:00:00,"10 Garden Ter Action Form.pdf;DSCF0479.JPG;DSCF0480.JPG;DSCF0481.JPG",1
280,134,63,1,5/15/2015 0:00:00,,1
281,134,69,1,5/15/2015 0:00:00,,1
282,134,139,1,5/15/2015 0:00:00,,1
283,135,138,1,5/13/2015 0:00:00,"DSCF0482.JPG;DSCF0483.JPG;DSCF0484.JPG;DSCF0485.JPG;DSCF0486.JPG;DSCF0487.JPG",1
284,135,139,1,5/13/2015 0:00:00,,1
285,136,138,1,5/13/2015 0:00:00,,1
286,136,63,1,5/13/2015 0:00:00,,1
287,137,138,1,5/19/2015 0:00:00,"DSCF0469.JPG;DSCF0470.JPG;DSCF0471.JPG;DSCF0472.JPG;DSCF0474.JPG",1
288,137,63,1,5/19/2015 0:00:00,,1
289,138,138,1,5/15/2015 0:00:00,"DSCF0475.JPG;DSCF0476.JPG;DSCF0477.JPG;DSCF0478.JPG",1
290,138,63,1,5/15/2015 0:00:00,,1
291,139,130,1,5/15/2015 0:00:00,,0
292,139,139,1,5/15/2015 0:00:00,,0
293,140,130,1,5/12/2015 0:00:00,,1
294,140,139,1,5/12/2015 0:00:00,,1
295,141,138,1,5/15/2015 0:00:00,"DSCF0494.JPG;DSCF0495.JPG",1
296,141,139,1,5/15/2015 0:00:00,,1
297,142,138,1,6/2/2015 0:00:00,"DSCF0496.JPG;DSCF0497.JPG;DSCF0498.JPG;DSCF0499.JPG",1
298,142,139,1,5/15/2015 0:00:00,,1
299,142,63,1,6/2/2015 0:00:00,,1
300,143,138,1,5/15/2015 0:00:00,"DSCF0506.JPG;DSCF0507.JPG;DSCF0508.JPG",1
301,143,139,1,5/15/2015 0:00:00,,1
302,144,138,1,5/29/2015 0:00:00,"DSCF0509.JPG;DSCF0510.JPG;DSCF0511.JPG;DSCF0512.JPG",1
303,144,139,1,5/29/2015 0:00:00,,1
304,144,69,1,5/15/2015 0:00:00,,1
305,145,138,1,5/19/2015 0:00:00,"DSCF0515.JPG;DSCF0516.JPG;DSCF0517.JPG;DSCF0518.JPG;DSCF0519.JPG",1
306,145,63,1,5/19/2015 0:00:00,,1
307,146,130,1,5/15/2015 0:00:00,,1
308,146,63,1,5/15/2015 0:00:00,,1
309,147,130,1,5/19/2015 0:00:00,,1
310,147,63,1,5/19/2015 0:00:00,,1
311,148,138,1,5/19/2015 0:00:00,"DSCF0532.JPG;DSCF0533.JPG;DSCF0534.JPG",1
312,148,63,1,5/19/2015 0:00:00,,1
313,149,138,1,6/24/2015 0:00:00,"DSCF0525.JPG;DSCF0526.JPG;DSCF0527.JPG;DSCF0528.JPG;DSCF0529.JPG;DSCF0530.JPG",1
314,149,65,1,6/24/2015 0:00:00,,1
315,149,61,1,6/24/2015 0:00:00,,1
316,149,69,1,6/24/2015 0:00:00,,1
317,150,130,1,5/15/2015 0:00:00,"DSCF0462.JPG;DSCF0463.JPG;DSCF0464.JPG;DSCF0465.JPG;DSCF0466.JPG;DSCF0467.JPG;DSCF0468.JPG;DSCF0500.JPG;DSCF0501.JPG;DSCF0502.JPG;DSCF0503.JPG;DSCF0504.JPG;DSCF0505.JPG",0
318,150,63,1,5/15/2015 0:00:00,,0
319,150,142,0,,,0
320,151,130,1,5/19/2015 0:00:00,"DSCF0488.JPG;DSCF0489.JPG;DSCF0490.JPG;DSCF0491.JPG;DSCF0492.JPG;DSCF0493.JPG",0
321,151,63,1,5/19/2015 0:00:00,,0
322,152,130,1,6/23/2015 0:00:00,"DSCF0520.JPG;DSCF0521.JPG;DSCF0522.JPG;DSCF0523.JPG;DSCF0524.JPG",0
323,152,63,1,6/23/2015 0:00:00,,0
324,153,130,1,5/22/2015 0:00:00,"122 Fenwick Fax From Owners.pdf;DSCF0513.JPG;DSCF0514.JPG",0
325,153,63,1,5/22/2015 0:00:00,,0
326,159,136,0,,,0
327,159,86,0,,,0
328,159,100,0,,,0
329,159,88,0,,,0
330,160,136,1,6/25/2015 0:00:00,,1
331,160,92,1,6/25/2015 0:00:00,,1
332,161,136,0,,,1
333,161,88,1,5/21/2015 0:00:00,,1
334,161,86,0,,,1
335,161,100,0,,,1
336,163,138,1,5/19/2015 0:00:00,,1
337,163,63,1,5/19/2015 0:00:00,,1
338,164,130,1,5/19/2015 0:00:00,,0
339,164,63,1,5/19/2015 0:00:00,,0
340,165,130,1,5/15/2015 0:00:00,,0
341,165,63,1,5/15/2015 0:00:00,,0
342,166,138,1,5/19/2015 0:00:00,,1
343,166,63,1,5/19/2015 0:00:00,,1
344,167,138,1,5/15/2015 0:00:00,,1
345,167,63,1,5/15/2015 0:00:00,,1
346,168,138,1,5/22/2015 0:00:00,,1
347,168,63,1,5/22/2015 0:00:00,,1
348,169,130,1,5/15/2015 0:00:00,,0
349,170,130,1,5/15/2015 0:00:00,"37 Churchill Action Form.pdf;DSCF0552.JPG;DSCF0553.JPG;DSCF0554.JPG;DSCF0555.JPG;DSCF0556.JPG;DSCF0557.JPG;DSCF0558.JPG",0
350,170,64,1,5/15/2015 0:00:00,,0
351,172,113,1,5/18/2015 0:00:00,,0
352,174,136,1,6/8/2015 0:00:00,,1
353,174,88,1,6/8/2015 0:00:00,,1
354,175,136,1,7/9/2015 0:00:00,"DSCF0559.JPG;DSCF0560.JPG",1
355,175,88,1,7/9/2015 0:00:00,,0
