"EventDetailID","EventID","ViolationID","Resolved?","DateResolved","DetailAttach","IncludeCitation"
1356,847,153,1,10/22/2015 0:00:00,,0
1357,847,137,1,10/22/2015 0:00:00,,0
1358,848,153,1,10/26/2015 0:00:00,,0
1359,848,137,1,10/26/2015 0:00:00,,0
1360,849,152,0,,,0
1361,849,88,0,,,0
1362,851,152,1,10/19/2015 0:00:00,,0
1363,851,88,1,10/19/2015 0:00:00,,0
1364,852,152,0,,,0
1365,852,88,0,,,0
1366,857,152,1,12/10/2015 0:00:00,,0
1367,857,100,1,12/10/2015 0:00:00,,0
1368,859,149,1,10/27/2015 0:00:00,,0
1369,859,139,1,10/27/2015 0:00:00,,0
1370,860,151,0,,,0
1371,860,140,0,,,0
1372,861,149,1,10/27/2015 0:00:00,,0
1373,861,155,1,10/27/2015 0:00:00,,0
1374,862,152,1,12/14/2015 0:00:00,,0
1375,862,100,1,12/14/2015 0:00:00,,0
1376,862,91,1,12/14/2015 0:00:00,,0
1377,863,152,0,,,0
1378,863,91,0,,,0
1379,864,152,0,,,0
1380,864,88,0,,,0
1381,865,152,0,,,0
1382,865,88,0,,,0
1383,866,113,0,,,0
1384,867,152,1,11/2/2015 0:00:00,,0
1385,867,100,1,11/2/2015 0:00:00,,0
1386,868,152,1,11/17/2015 0:00:00,,0
1387,868,156,1,11/17/2015 0:00:00,,0
1388,869,152,1,11/4/2015 0:00:00,,0
1389,869,92,1,11/4/2015 0:00:00,,0
1390,870,151,1,11/13/2015 0:00:00,,0
1391,870,63,1,11/13/2015 0:00:00,,0
1392,871,130,1,10/23/2015 0:00:00,,0
1393,873,151,0,,,0
1394,873,60,0,,,0
1395,873,61,0,,,0
1396,874,113,1,10/26/2015 0:00:00,,0
1397,875,152,1,11/2/2015 0:00:00,,0
1398,875,88,1,11/2/2015 0:00:00,,0
1399,876,152,1,11/2/2015 0:00:00,,0
1400,876,91,1,11/2/2015 0:00:00,,0
1401,879,149,1,11/10/2015 0:00:00,,0
1402,879,157,1,11/10/2015 0:00:00,,0
1403,880,130,1,10/27/2015 0:00:00,,0
1404,881,130,1,10/27/2015 0:00:00,,0
1405,882,130,1,10/27/2015 0:00:00,,0
1406,883,149,1,11/3/2015 0:00:00,,0
1407,883,155,1,11/3/2015 0:00:00,,0
1408,886,150,0,,,0
1409,886,158,0,,,0
1410,885,151,0,,,0
1411,885,63,0,,,0
1412,892,150,0,,,1
1413,892,146,0,,,1
1414,892,151,1,1/26/2016 0:00:00,,1
1415,892,144,1,1/26/2016 0:00:00,,1
1416,840,151,0,,,0
1417,840,63,0,,,0
1418,893,130,0,,,0
1419,895,113,1,11/2/2015 0:00:00,,0
1420,896,113,1,11/2/2015 0:00:00,,0
1421,898,113,1,11/2/2015 0:00:00,,0
1422,901,152,1,11/12/2015 0:00:00,,0
1423,901,100,1,11/12/2015 0:00:00,,0
1424,902,153,1,11/5/2015 0:00:00,,0
1425,902,137,1,11/5/2015 0:00:00,,0
1426,900,130,1,11/2/2015 0:00:00,,0
1427,903,151,1,11/13/2015 0:00:00,,0
1428,903,63,1,11/13/2015 0:00:00,,0
1429,904,130,1,11/13/2015 0:00:00,,0
1430,905,153,1,11/9/2015 0:00:00,,0
1431,905,137,1,11/9/2015 0:00:00,,0
1432,906,153,1,11/9/2015 0:00:00,,0
1433,906,137,1,11/9/2015 0:00:00,,0
1434,907,152,1,11/12/2015 0:00:00,,0
1435,907,100,1,11/12/2015 0:00:00,,0
1436,908,152,1,11/12/2015 0:00:00,,0
1437,908,100,1,11/12/2015 0:00:00,,0
1438,908,153,1,11/12/2015 0:00:00,,0
1439,908,137,1,11/12/2015 0:00:00,,0
1440,910,152,0,,,0
1441,910,91,0,,,0
1442,913,152,1,12/2/2015 0:00:00,,0
1443,913,92,1,12/2/2015 0:00:00,,0
1444,917,130,1,11/13/2015 0:00:00,,0
1445,920,149,1,11/17/2015 0:00:00,,0
1446,920,139,1,11/17/2015 0:00:00,,0
1447,921,149,1,11/13/2015 0:00:00,,0
1448,921,139,1,11/13/2015 0:00:00,,0
1449,922,149,1,11/18/2015 0:00:00,,0
1450,922,155,1,11/18/2015 0:00:00,,0
1451,926,152,1,12/10/2015 0:00:00,,0
1452,926,100,1,12/10/2015 0:00:00,,0
1453,927,152,1,12/2/2015 0:00:00,,0
1454,927,100,1,12/2/2015 0:00:00,,0
1455,928,152,1,11/17/2015 0:00:00,,0
1456,928,100,1,11/17/2015 0:00:00,,0
1457,928,105,1,11/17/2015 0:00:00,,0
1458,929,159,1,12/2/2015 0:00:00,,0
1459,929,160,1,12/2/2015 0:00:00,,0
1460,930,159,1,12/10/2015 0:00:00,,0
1461,930,160,1,12/10/2015 0:00:00,,0
1462,933,149,1,11/24/2015 0:00:00,,0
1463,933,155,1,11/24/2015 0:00:00,,0
1464,935,149,1,11/24/2015 0:00:00,,0
1465,935,155,1,11/24/2015 0:00:00,,0
1467,936,161,1,11/24/2015 0:00:00,,0
1468,936,162,1,11/24/2015 0:00:00,,0
1469,937,151,1,12/22/2015 0:00:00,,0
1470,937,65,1,12/22/2015 0:00:00,,0
1471,938,149,1,11/24/2015 0:00:00,,0
1472,938,139,1,11/24/2015 0:00:00,,0
1473,939,161,1,11/24/2015 0:00:00,,0
1474,939,162,1,11/24/2015 0:00:00,,0
1475,940,152,0,,,0
1476,940,134,0,,,0
1477,943,152,0,,,0
1478,943,86,0,,,0
1479,943,100,0,,,0
1480,944,152,1,12/2/2015 0:00:00,,0
1481,944,100,1,12/2/2015 0:00:00,,0
1482,945,152,1,1/4/2016 0:00:00,,0
1483,945,86,1,1/4/2016 0:00:00,,0
1484,946,152,1,3/10/2016 0:00:00,,0
1485,946,86,1,3/10/2016 0:00:00,,0
1486,946,100,1,3/10/2016 0:00:00,,0
1487,948,151,1,12/1/2015 0:00:00,,0
1488,948,69,1,12/1/2015 0:00:00,,0
1489,949,149,1,12/1/2015 0:00:00,,0
1490,949,139,1,12/1/2015 0:00:00,,0
1492,950,149,1,12/1/2015 0:00:00,,0
1493,950,139,1,12/1/2015 0:00:00,,0
1494,956,130,1,11/13/2015 0:00:00,,0
1495,957,152,1,12/14/2015 0:00:00,,0
1496,957,91,1,12/14/2015 0:00:00,,0
1497,958,152,1,12/21/2015 0:00:00,,0
1498,958,91,1,12/21/2015 0:00:00,,0
1499,959,153,1,12/7/2015 0:00:00,,0
1500,959,137,1,12/7/2015 0:00:00,,0
1501,960,153,1,12/7/2015 0:00:00,,0
1502,960,137,1,12/7/2015 0:00:00,,0
1503,961,152,0,,,0
1504,961,91,0,,,0
1505,962,152,1,12/10/2015 0:00:00,,0
1506,962,100,1,12/10/2015 0:00:00,,0
1507,963,152,1,12/14/2015 0:00:00,,0
1508,963,100,1,12/14/2015 0:00:00,,0
1509,964,159,1,12/10/2015 0:00:00,,0
1510,964,160,1,12/10/2015 0:00:00,,0
1511,966,159,1,12/10/2015 0:00:00,,0
1512,966,160,1,12/10/2015 0:00:00,,0
1513,947,159,1,12/28/2015 0:00:00,,0
1514,947,160,1,12/28/2015 0:00:00,,0
1515,967,159,1,12/10/2015 0:00:00,,0
1516,967,160,1,12/10/2015 0:00:00,,0
1517,969,150,1,1/19/2016 0:00:00,,0
1518,969,158,1,1/19/2016 0:00:00,,0
1519,970,152,0,,,0
1520,970,86,0,,,0
1521,971,152,0,,,0
1522,971,85,0,,,0
1523,420,113,0,,,0
1524,421,113,0,,,0
1525,445,152,0,,,1
1526,445,91,0,,,1
1527,443,152,1,12/14/2015 0:00:00,,1
1528,443,88,1,12/14/2015 0:00:00,,1
1529,972,153,1,12/14/2015 0:00:00,,0
1530,972,137,1,12/14/2015 0:00:00,,0
1531,972,152,1,12/14/2015 0:00:00,,0
1532,972,105,1,12/14/2015 0:00:00,,0
1533,973,153,1,12/28/2015 0:00:00,,0
1534,973,137,1,12/28/2015 0:00:00,,0
1535,974,152,1,12/14/2015 0:00:00,,0
1536,974,100,1,12/14/2015 0:00:00,,0
1537,975,152,1,12/28/2015 0:00:00,,0
1538,975,100,1,12/28/2015 0:00:00,,0
1539,975,105,1,12/28/2015 0:00:00,,0
1540,976,153,1,12/14/2015 0:00:00,,0
1541,976,137,1,12/14/2015 0:00:00,,0
1542,978,151,1,12/18/2015 0:00:00,,0
1543,978,69,1,12/18/2015 0:00:00,,0
1544,968,151,1,12/22/2015 0:00:00,,0
1545,968,60,1,12/22/2015 0:00:00,,0
1546,979,149,1,12/11/2015 0:00:00,,0
1547,979,139,1,12/11/2015 0:00:00,,0
1548,980,149,1,12/8/2015 0:00:00,,0
1549,980,139,1,12/8/2015 0:00:00,,0
1550,981,151,1,,,0
1551,981,69,1,,,0
1552,982,148,1,12/22/2015 0:00:00,,0
1553,982,163,1,12/22/2015 0:00:00,,0
1554,984,152,1,12/14/2015 0:00:00,,0
1555,984,91,1,12/14/2015 0:00:00,,0
1556,985,152,1,12/14/2015 0:00:00,,0
1557,985,100,1,12/14/2015 0:00:00,,0
1558,997,152,1,12/21/2015 0:00:00,,0
1559,997,100,1,12/21/2015 0:00:00,,0
1560,998,152,1,1/4/2016 0:00:00,,0
1561,998,86,1,1/4/2016 0:00:00,,0
1562,999,152,1,3/10/2016 0:00:00,,0
1563,999,86,1,3/10/2016 0:00:00,,0
1564,999,100,1,3/10/2016 0:00:00,,0
1565,1000,153,1,12/21/2015 0:00:00,,0
1566,1000,137,1,12/21/2015 0:00:00,,0
1567,1001,153,1,12/21/2015 0:00:00,,0
1568,1001,137,1,12/21/2015 0:00:00,,0
1569,1002,152,0,,,0
1570,1002,88,0,,,0
1571,1002,100,0,,,0
1572,1002,134,0,,,0
1573,1004,149,1,12/18/2015 0:00:00,,0
1574,1004,139,1,12/18/2015 0:00:00,,0
1575,1005,149,1,12/18/2015 0:00:00,,0
1576,1005,139,1,12/18/2015 0:00:00,,0
1577,1006,151,1,2/9/2016 0:00:00,,0
1578,1006,65,1,2/9/2016 0:00:00,,0
1579,1007,149,1,12/22/2015 0:00:00,,0
1580,1007,139,1,12/22/2015 0:00:00,,0
1581,1008,149,1,12/18/2015 0:00:00,,0
1582,1008,139,1,12/18/2015 0:00:00,,0
1583,1009,151,1,12/22/2015 0:00:00,,0
1584,1009,65,1,12/22/2015 0:00:00,,0
1585,1010,152,1,,,0
1586,1010,91,1,,,0
1587,1010,92,1,,,0
1588,1011,153,1,12/21/2015 0:00:00,,0
1589,1011,137,1,12/21/2015 0:00:00,,0
1590,1012,153,1,12/21/2015 0:00:00,,0
1591,1012,137,1,12/21/2015 0:00:00,,0
1592,1013,152,0,,,0
1593,1013,91,0,,,0
1594,1014,159,1,12/28/2015 0:00:00,,0
1595,1014,160,1,12/28/2015 0:00:00,,0
1596,1015,159,1,12/30/2015 0:00:00,,0
1597,1015,160,1,12/30/2015 0:00:00,,0
1598,1018,152,1,12/30/2015 0:00:00,,0
1599,1018,102,1,12/30/2015 0:00:00,,0
1600,1018,105,1,12/30/2015 0:00:00,,0
1601,1017,152,0,,,0
1602,1017,100,0,,,0
1603,1020,159,1,12/30/2015 0:00:00,,0
1604,1020,160,1,12/30/2015 0:00:00,,0
1605,1022,152,0,,,0
1606,1022,91,0,,,0
1607,1023,152,0,,,0
1608,1023,86,0,,,0
1609,1024,152,0,,,0
1610,1024,100,0,,,0
1611,1025,152,1,,,0
1612,1025,86,1,,,0
1613,1025,105,1,,,0
1614,1026,152,1,1/11/2016 0:00:00,,0
1615,1026,100,1,1/11/2016 0:00:00,,0
1616,1027,153,1,1/11/2016 0:00:00,,0
1617,1027,137,1,1/11/2016 0:00:00,,0
1618,1028,152,0,,,0
1619,1028,100,0,,,0
1620,1032,150,1,1/15/2016 0:00:00,,0
1621,1032,158,1,1/15/2016 0:00:00,,0
1622,1033,149,1,1/12/2016 0:00:00,,0
1623,1033,139,1,1/12/2016 0:00:00,,0
1624,1034,149,1,1/12/2016 0:00:00,,0
1625,1034,139,1,1/12/2016 0:00:00,,0
1626,1035,149,1,1/19/2016 0:00:00,,0
1627,1035,139,1,1/19/2016 0:00:00,,0
1628,1036,151,0,,,0
1629,1036,69,0,,,0
1630,1037,149,1,1/8/2016 0:00:00,,0
1631,1037,139,1,1/8/2016 0:00:00,,0
1632,1038,130,0,,,0
1633,1041,152,1,,,0
1634,1041,86,1,,,0
1635,1042,152,1,1/25/2016 0:00:00,,0
1636,1042,86,1,1/25/2016 0:00:00,,0
1637,1043,113,0,,,0
1638,1044,152,1,1/11/2016 0:00:00,,0
1639,1044,92,1,1/11/2016 0:00:00,,0
1640,1046,151,1,2/9/2016 0:00:00,,0
1641,1046,69,1,2/9/2016 0:00:00,,0
1642,1047,152,0,,,0
1643,1047,85,0,,,0
1644,1048,152,1,1/21/2016 0:00:00,,0
1645,1048,100,1,1/21/2016 0:00:00,,0
1646,1049,152,1,1/14/2016 0:00:00,,0
1647,1049,100,1,1/14/2016 0:00:00,,0
1648,1050,152,0,,,0
1649,1050,91,0,,,0
1650,1051,152,1,1/14/2016 0:00:00,,0
1651,1051,105,1,1/14/2016 0:00:00,,0
1652,1052,153,1,1/14/2016 0:00:00,,0
1653,1052,137,1,1/14/2016 0:00:00,,0
1654,1053,153,1,1/21/2016 0:00:00,,0
1655,1053,137,1,1/21/2016 0:00:00,,0
1656,1054,153,1,1/21/2016 0:00:00,,0
1657,1054,137,1,1/21/2016 0:00:00,,0
1658,1055,153,1,1/21/2016 0:00:00,,0
1659,1055,137,1,1/21/2016 0:00:00,,0
1660,1057,152,0,,,0
1661,1057,86,0,,,0
1662,1057,100,0,,,0
1663,1059,153,1,,,0
1664,1059,137,1,,,0
1665,1060,153,1,1/21/2016 0:00:00,,0
1666,1060,137,1,1/21/2016 0:00:00,,0
1667,1061,152,1,1/21/2016 0:00:00,,0
1668,1061,100,1,1/21/2016 0:00:00,,0
1669,1062,152,1,1/21/2016 0:00:00,,0
1670,1062,105,1,1/21/2016 0:00:00,,0
1671,1063,152,1,1/21/2016 0:00:00,,0
1672,1063,105,1,1/21/2016 0:00:00,,0
1673,1064,152,1,1/21/2016 0:00:00,,0
1674,1064,100,1,1/21/2016 0:00:00,,0
1675,1065,151,0,,,0
1676,1065,69,0,,,0
1677,1066,149,1,1/26/2016 0:00:00,,0
1679,1066,139,1,1/26/2016 0:00:00,,0
1680,1067,149,1,1/26/2016 0:00:00,,0
1681,1067,139,1,1/26/2016 0:00:00,,0
1682,1068,152,0,,,0
1683,1068,90,0,,,0
1684,1069,113,1,2/8/2016 0:00:00,,0
1685,1069,100,1,2/8/2016 0:00:00,,0
1686,1071,151,0,,,0
1687,1071,69,0,,,0
1688,1074,149,1,1/29/2016 0:00:00,,0
1689,1074,139,1,1/29/2016 0:00:00,,0
1690,1075,149,1,2/9/2016 0:00:00,,0
1691,1075,139,1,2/9/2016 0:00:00,,0
1692,1076,151,1,2/9/2016 0:00:00,,0
1693,1076,69,1,2/9/2016 0:00:00,,0
1694,1077,152,1,2/17/2016 0:00:00,,0
1695,1077,100,1,2/17/2016 0:00:00,,0
1696,1078,152,1,1/28/2016 0:00:00,,0
1697,1078,100,1,1/28/2016 0:00:00,,0
1698,1080,152,0,,,0
1699,1080,100,0,,,0
1700,1080,131,0,,,0
1701,1081,167,0,,,0
1702,1082,164,0,,,0
1703,1084,151,0,,,0
1704,1084,168,0,,,0
1705,1085,167,0,,,0
1706,1086,167,0,,,0
1707,1087,167,0,,,0
1708,1088,167,0,,,0
1709,1089,113,1,,,0
1710,1090,152,1,2/11/2016 0:00:00,,0
1711,1090,100,1,2/11/2016 0:00:00,,0
1712,1091,153,0,,,0
1713,1091,137,0,,,0
1714,1093,152,1,2/17/2016 0:00:00,,0
1715,1093,100,1,2/17/2016 0:00:00,,0
1716,1094,152,0,,,1
1717,1094,85,0,,,1
1718,1098,130,1,,,0
1719,1100,149,1,2/12/2016 0:00:00,,0
1720,1100,139,1,2/12/2016 0:00:00,,0
1721,1101,149,1,2/17/2016 0:00:00,,0
1722,1101,139,1,2/17/2016 0:00:00,,0
1723,1102,149,1,2/17/2016 0:00:00,,0
1724,1102,139,1,2/17/2016 0:00:00,,0
1725,1103,152,1,3/10/2016 0:00:00,,0
1726,1103,100,1,3/10/2016 0:00:00,,0
1727,1105,152,1,2/18/2016 0:00:00,,0
1728,1105,131,1,2/18/2016 0:00:00,,0
1729,1106,152,1,2/18/2016 0:00:00,,0
1730,1106,100,1,2/18/2016 0:00:00,,0
1731,1107,152,1,2/18/2016 0:00:00,,0
1732,1107,100,1,2/18/2016 0:00:00,,0
1733,1108,153,1,2/18/2016 0:00:00,,0
1734,1108,137,1,2/18/2016 0:00:00,,0
1735,1112,152,1,3/24/2016 0:00:00,,0
1736,1112,91,1,3/24/2016 0:00:00,,0
1737,1113,149,1,3/2/2016 0:00:00,,0
1738,1113,139,1,3/2/2016 0:00:00,,0
1739,1114,161,1,3/2/2016 0:00:00,,0
1740,1114,169,1,3/2/2016 0:00:00,,0
1741,1111,152,0,,,0
1742,1111,81,0,,,0
1743,1111,83,0,,,0
1744,1116,152,1,2/25/2016 0:00:00,,0
1745,1116,92,1,2/25/2016 0:00:00,,0
1746,1117,152,0,,,1
1747,1117,91,0,,,1
1748,1118,152,0,,,0
1749,1118,100,0,,,0
1750,1119,152,1,3/3/2016 0:00:00,,0
1751,1119,100,1,3/3/2016 0:00:00,,0
1752,1120,152,1,3/21/2016 0:00:00,,0
1753,1120,92,1,3/21/2016 0:00:00,,0
1754,1121,152,0,,,0
1755,1121,100,0,,,0
1756,1141,152,1,4/4/2016 0:00:00,,0
1757,1141,91,1,4/4/2016 0:00:00,,0
1758,1142,130,1,,,0
1759,1127,130,1,2/23/2016 0:00:00,,0
1760,1148,152,1,3/21/2016 0:00:00,,0
1761,1148,92,1,3/21/2016 0:00:00,,0
1762,1149,150,0,,,0
1763,1149,146,0,,,0
1764,1145,130,0,,,0
1765,1156,130,1,3/30/2016 0:00:00,,0
1766,1157,152,1,3/23/2016 0:00:00,,0
1767,1157,100,1,3/23/2016 0:00:00,,0
1768,1158,152,1,4/11/2016 0:00:00,,0
1769,1158,100,1,4/11/2016 0:00:00,,0
1770,1159,153,1,3/17/2016 0:00:00,,0
1771,1159,137,1,3/17/2016 0:00:00,,0
1772,1160,153,1,3/17/2016 0:00:00,,0
1773,1160,137,1,3/17/2016 0:00:00,,0
1774,1161,152,1,3/23/2016 0:00:00,,0
1775,1161,86,1,3/23/2016 0:00:00,,0
1776,1162,152,0,,,0
1777,1162,91,0,,,0
1778,1166,151,1,3/18/2016 0:00:00,,0
1779,1166,69,1,3/18/2016 0:00:00,,0
1780,1167,151,1,4/19/2016 0:00:00,,0
1781,1167,65,1,4/19/2016 0:00:00,,0
1782,1168,151,1,3/29/2016 0:00:00,,0
1783,1168,61,1,3/29/2016 0:00:00,,0
1784,1168,69,1,3/29/2016 0:00:00,,0
1785,1170,151,0,,,0
1786,1170,60,0,,,0
1787,1170,170,0,,,0
1788,1170,171,0,,,0
1789,1170,172,0,,,0
1790,1170,69,0,,,0
1791,1171,152,1,3/31/2016 0:00:00,,0
1792,1171,100,1,3/31/2016 0:00:00,,0
1793,1172,151,1,3/25/2016 0:00:00,,0
1794,1172,69,1,3/25/2016 0:00:00,,0
1795,1175,113,1,,,0
1796,1176,152,0,,,0
1797,1176,100,0,,,0
1798,1177,113,1,,,0
1799,1178,113,1,,,0
1800,1179,153,1,3/24/2016 0:00:00,,0
1801,1179,137,1,3/24/2016 0:00:00,,0
1802,1180,130,1,,,0
1803,1181,150,1,3/30/2016 0:00:00,,0
1804,1181,146,1,3/30/2016 0:00:00,,0
1805,1181,158,1,3/30/2016 0:00:00,,0
1806,1184,113,1,,,0
1807,1185,152,0,,,0
1808,1185,91,0,,,0
1809,1186,152,0,,,0
1810,1186,90,0,,,0
1811,1192,152,0,,,0
1812,1192,100,0,,,0
1813,1140,113,0,,,0
1814,1197,151,0,,,0
1815,1197,69,0,,,0
1816,1198,152,1,4/4/2016 0:00:00,,0
1817,1198,100,1,4/4/2016 0:00:00,,0
1818,1199,153,1,4/4/2016 0:00:00,,0
1819,1199,137,1,4/4/2016 0:00:00,,0
1820,1200,153,1,4/4/2016 0:00:00,,0
1821,1200,137,1,4/4/2016 0:00:00,,0
1822,1201,153,1,4/4/2016 0:00:00,,0
1823,1201,137,1,4/4/2016 0:00:00,,0
1824,1202,152,1,3/31/2016 0:00:00,,0
1825,1202,100,1,3/31/2016 0:00:00,,0
1826,1204,151,0,,,0
1827,1204,69,0,,,0
1828,1207,151,1,4/5/2016 0:00:00,,0
1829,1207,69,1,4/5/2016 0:00:00,,0
1830,1208,130,0,,,0
1831,1211,149,1,3/31/2016 0:00:00,,0
1832,1211,139,1,3/31/2016 0:00:00,,0
1833,1211,155,1,3/31/2016 0:00:00,,0
1834,1212,149,1,4/5/2016 0:00:00,,0
1835,1212,139,1,4/5/2016 0:00:00,,0
1836,1212,155,1,4/5/2016 0:00:00,,0
1837,1213,149,1,4/5/2016 0:00:00,,0
1838,1213,155,1,4/5/2016 0:00:00,,0
1839,1220,152,1,4/25/2016 0:00:00,,0
1840,1220,100,1,4/25/2016 0:00:00,,0
1841,1221,152,0,,,0
1842,1221,86,0,,,0
1843,1221,91,0,,,0
1844,1223,152,0,,,0
1845,1223,86,0,,,0
1846,1223,100,0,,,0
1847,1224,113,0,,,0
1848,1225,130,0,,,0
1849,1155,130,0,,,0
1850,1219,130,1,,,0
1851,1229,150,1,4/27/2016 0:00:00,,0
1852,1229,146,1,4/27/2016 0:00:00,,0
1853,1229,151,1,4/27/2016 0:00:00,,0
1854,1229,69,1,4/27/2016 0:00:00,,0
1855,1230,150,1,4/19/2016 0:00:00,,0
1856,1230,146,1,4/19/2016 0:00:00,,0
1857,1231,151,1,4/26/2016 0:00:00,,0
1858,1231,69,1,4/26/2016 0:00:00,,0
1859,1232,151,0,,,0
1860,1232,61,0,,,0
1861,1233,151,1,4/13/2016 0:00:00,,0
1862,1233,69,1,4/13/2016 0:00:00,,0
1863,1234,151,0,,,0
1864,1234,65,0,,,0
1865,1236,152,1,,,0
1866,1236,100,1,,,0
