"EventDetailID","EventID","ViolationID","Resolved?","DateResolved","DetailAttach","IncludeCitation"
1867,1189,113,0,,,0
1868,1241,153,1,4/11/2016 0:00:00,,0
1869,1241,137,1,4/11/2016 0:00:00,,0
1870,1241,152,1,4/11/2016 0:00:00,,0
1871,1241,100,1,4/11/2016 0:00:00,,0
1872,1242,152,1,4/28/2016 0:00:00,,0
1873,1242,100,1,4/28/2016 0:00:00,,0
1874,1243,152,0,,,0
1875,1243,91,0,,,0
1876,1244,153,1,4/25/2016 0:00:00,,0
1877,1244,137,1,4/25/2016 0:00:00,,0
1878,1245,173,1,4/25/2016 0:00:00,,0
1879,1245,174,1,4/25/2016 0:00:00,,0
1880,1247,130,0,,,0
1881,1248,152,0,,,0
1882,1248,176,0,,,0
1883,1248,175,0,,,0
1884,1249,152,0,,,0
1885,1249,86,0,,,0
1886,1249,100,0,,,0
1887,1250,152,0,,,0
1888,1250,100,0,,,0
1889,1251,113,1,4/21/2016 0:00:00,,0
1890,1252,113,1,4/21/2016 0:00:00,,0
1891,1253,113,0,,,0
1892,1254,150,0,,,0
1893,1254,146,0,,,0
1894,1255,151,0,,,0
1895,1255,69,0,,,0
1896,1258,151,1,4/19/2016 0:00:00,,0
1897,1258,69,1,4/19/2016 0:00:00,,0
1898,1259,151,0,,,0
1899,1259,140,0,,,0
1900,1259,69,0,,,0
1901,1259,63,0,,,0
1902,1260,152,1,4/28/2016 0:00:00,,0
1903,1260,100,1,4/28/2016 0:00:00,,0
1904,1261,152,1,4/25/2016 0:00:00,,0
1905,1261,100,1,4/25/2016 0:00:00,,0
1906,1263,152,0,,,0
1907,1263,91,0,,,0
1908,1264,152,0,,,0
1909,1264,91,0,,,0
1910,1265,149,1,4/27/2016 0:00:00,,0
1911,1265,139,1,4/27/2016 0:00:00,,0
1912,1266,151,0,,,0
1913,1266,64,0,,,0
1914,1266,69,0,,,0
1915,1268,151,0,,,0
1916,1268,61,0,,,0
1917,1269,150,1,4/22/2016 0:00:00,,0
1918,1269,146,1,4/22/2016 0:00:00,,0
1919,1270,150,1,4/27/2016 0:00:00,,0
1920,1270,146,1,4/27/2016 0:00:00,,0
1921,1270,151,1,4/27/2016 0:00:00,,0
1922,1270,69,1,4/27/2016 0:00:00,,0
1923,1271,150,1,4/19/2016 0:00:00,,0
1924,1271,146,1,4/19/2016 0:00:00,,0
1925,1274,151,1,4/22/2016 0:00:00,,0
1926,1274,69,1,4/22/2016 0:00:00,,0
1927,1277,152,1,4/25/2016 0:00:00,,0
1928,1277,100,1,4/25/2016 0:00:00,,0
1929,1278,152,0,,,0
1930,1278,91,0,,,0
1931,1279,152,0,,,0
1932,1279,92,0,,,0
1933,1280,152,0,,,0
1934,1280,86,0,,,0
1935,1280,100,0,,,0
1936,1282,151,0,,,0
1937,1282,64,0,,,0
1938,1284,152,0,,,0
1939,1284,176,0,,,0
1940,1284,175,0,,,0
1941,1285,152,0,,,0
1942,1285,100,0,,,0
1943,1285,91,0,,,0
1944,1286,152,0,,,0
1945,1286,86,0,,,0
1946,1290,149,1,4/22/2016 0:00:00,,0
1947,1290,139,1,4/22/2016 0:00:00,,0
1948,1293,153,1,4/25/2016 0:00:00,,0
1949,1293,137,1,4/25/2016 0:00:00,,0
1950,1294,153,1,4/25/2016 0:00:00,,0
1951,1294,137,1,4/25/2016 0:00:00,,0
1952,1295,153,1,4/21/2016 0:00:00,,0
1953,1295,137,1,4/21/2016 0:00:00,,0
1954,1296,152,0,,,0
1955,1296,86,0,,,0
1956,1297,152,1,4/28/2016 0:00:00,,0
1957,1297,100,1,4/28/2016 0:00:00,,0
1958,1298,113,1,4/21/2016 0:00:00,,0
1959,1299,113,0,,,0
1960,1300,113,0,,,0
1961,1301,152,0,,,0
1962,1301,86,0,,,0
1963,1292,161,1,4/22/2016 0:00:00,,0
1964,1292,162,1,4/22/2016 0:00:00,,0
1965,1307,130,0,,,0
1966,1313,151,0,,,0
1967,1313,63,0,,,0
1968,1314,151,0,,,0
1969,1314,63,0,,,0
1970,1272,113,0,,,0
1971,1318,113,0,,,0
1972,1320,113,0,,,0
1973,1321,152,0,,,0
1974,1321,85,0,,,0
1975,1321,159,0,,,0
1976,1321,177,0,,,0
1977,1322,152,0,,,0
1978,1322,91,0,,,0
1979,1326,152,1,5/11/2016 0:00:00,,0
1980,1326,88,1,5/11/2016 0:00:00,,0
1981,1327,153,0,,,0
1982,1327,137,0,,,0
1983,1328,152,0,,,0
1984,1328,88,0,,,0
1985,1329,152,0,,,0
1986,1329,88,0,,,0
1987,1330,152,1,,,0
1988,1330,88,1,,,0
1989,1331,63,0,,,0
1990,1332,151,0,,,0
1991,1332,63,0,,,0
1992,1333,151,0,,,0
1993,1333,178,0,,,0
1994,1338,86,0,,,0
1995,1338,88,0,,,0
1996,1338,152,0,,,0
1997,1340,152,0,,,0
1998,1340,88,0,,,0
1999,1340,90,0,,,0
2000,1341,152,0,,,0
2001,1341,88,0,,,0
2002,1342,152,1,,,0
2003,1342,88,1,,,0
2004,1343,152,0,,,0
2005,1343,88,0,,,0
2006,1344,152,0,,,0
2007,1344,88,0,,,0
2008,1345,152,1,,,0
2009,1345,88,1,,,0
2010,1339,152,0,,,0
2011,1339,141,0,,,0
2012,1349,152,0,,,0
2013,1349,88,0,,,0
2014,1350,152,0,,,0
2015,1350,88,1,,,0
2016,1351,151,0,,,0
2017,1351,63,0,,,0
2018,1352,151,0,,,0
2019,1352,63,0,,,0
2020,1353,151,0,,,0
2021,1353,63,0,,,0
2022,1354,151,0,,,0
2023,1354,63,0,,,0
2024,1355,151,0,,,0
2025,1355,63,0,,,0
2026,1359,130,0,,,0
2027,1360,151,0,,,0
2028,1360,63,0,,,0
2029,1361,151,0,,,0
2030,1361,63,0,,,0
2031,1362,151,0,,,0
2032,1362,63,0,,,0
2033,1363,151,0,,,0
2034,1363,63,0,,,0
2035,1364,151,0,,,0
2036,1364,63,0,,,0
2037,1365,151,0,,,0
2038,1365,63,0,,,0
2039,1366,151,0,,,0
2040,1366,63,0,,,0
2041,1367,151,0,,,0
2042,1367,63,0,,,0
2043,1368,152,1,,,0
2044,1368,88,1,,,0
2045,1369,152,0,,,0
2046,1369,88,0,,,0
2047,1370,152,0,,,0
2048,1370,88,1,,,0
2049,1371,152,1,,,0
2050,1371,88,1,,,0
2051,1372,152,0,,,0
2052,1372,88,0,,,0
2053,1376,151,0,,,0
2054,1376,63,0,,,0
2055,1377,151,0,,,0
2056,1377,63,0,,,0
2057,1378,151,0,,,0
2058,1378,63,0,,,0
2059,1379,151,0,,,0
2060,1379,63,0,,,0
2061,1380,151,0,,,0
2062,1380,63,0,,,0
2063,1381,151,0,,,0
2064,1381,63,0,,,0
2065,1382,152,0,,,0
2066,1382,88,0,,,0
2067,1383,152,1,,,0
2068,1384,152,0,,,0
2069,1384,88,0,,,0
2070,1385,152,0,,,0
2071,1385,91,0,,,0
2072,1385,103,0,,,0
2073,1386,152,0,,,0
2074,1386,88,0,,,0
2075,1386,100,0,,,0
2076,1386,98,0,,,0
2077,1387,151,0,,,0
2078,1387,65,0,,,0
2079,1387,72,0,,,0
2080,1389,151,0,,,0
2081,1389,63,0,,,0
2082,1390,151,0,,,0
2083,1390,63,0,,,0
2084,1391,151,0,,,0
2085,1391,63,0,,,0
2086,1392,151,0,,,0
2087,1392,63,0,,,0
2088,1393,151,0,,,0
2089,1393,63,0,,,0
2090,1394,179,0,,,0
2091,1394,183,0,,,0
2092,1394,187,0,,,0
2093,1394,190,0,,,0
2094,1394,220,0,,,0
2095,1395,179,1,,,0
2096,1395,187,1,,,0
2097,1396,179,0,,,0
2098,1396,187,1,,,0
2099,1397,179,0,,,0
2100,1397,183,0,,,0
2101,1397,187,0,,,0
2102,1397,198,0,,,0
2103,1398,179,0,,,0
2104,1398,187,0,,,0
2105,1399,179,0,,,0
2106,1399,187,0,,,0
2107,1400,179,1,,,0
2108,1400,187,1,,,0
2109,1400,195,1,,,0
2110,1401,179,0,,,0
2111,1401,187,0,,,0
2112,1401,198,0,,,0
2113,1402,179,0,,,0
2114,1402,187,0,,,0
2115,1402,183,0,,,0
2116,1403,179,1,,,0
2117,1403,187,1,,,0
2118,1404,179,1,,,0
2119,1404,187,1,,,0
2120,1405,179,1,,,0
2121,1405,187,1,,,0
2122,1406,179,1,,,0
2123,1406,187,1,,,0
2124,1407,179,1,,,0
2125,1407,187,1,,,0
2126,1408,179,1,,,0
2127,1408,187,1,,,0
2128,1409,179,0,,,0
2129,1409,187,0,,,0
2130,1409,190,0,,,0
2131,1410,179,0,,,0
2132,1410,187,0,,,0
2133,1410,183,0,,,0
2134,1411,179,1,,,0
2135,1411,187,1,,,0
2136,1383,88,1,,,0
2137,1412,151,0,,,0
2138,1412,63,0,,,0
2139,1414,223,0,,,0
2140,1414,179,0,,,0
2141,1414,186,0,,,0
2142,1415,179,0,,,0
2143,1415,186,0,,,0
2144,1415,223,0,,,0
2145,1417,179,0,,,0
2146,1417,187,0,,,0
2147,1419,179,0,,,0
2148,1419,187,1,,,0
2149,1418,179,1,,,0
2150,1418,187,1,,,0
2151,1420,187,1,,,0
2152,1421,179,1,,,0
2153,1421,187,1,,,0
2154,1422,179,1,,,0
2155,1422,187,1,,,0
2156,1423,179,1,,,0
2157,1423,187,1,,,0
2158,1424,179,0,,,0
2159,1424,183,0,,,0
2160,1424,187,0,,,0
2161,1425,187,1,,,0
2162,1426,187,1,,,0
2163,1427,187,1,,,0
2164,1428,187,0,,,0
2165,1428,190,0,,,0
2166,1429,179,1,,,0
2167,1429,187,1,,,0
2168,1430,152,0,,,0
2169,1430,88,0,,,0
2170,1431,152,0,,,0
2171,1431,88,0,,,0
2172,1432,152,0,,,0
2173,1432,88,0,,,0
2174,1433,152,0,,,0
2175,1433,101,0,,,0
2176,1434,152,0,,,0
2177,1434,85,0,,,0
2178,1434,88,0,,,0
2179,1435,179,1,,,0
2180,1435,195,1,,,0
2181,1436,179,0,,,0
2182,1436,187,0,,,0
2183,1438,151,0,,,0
2184,1438,63,0,,,0
2185,1438,65,0,,,0
2186,1439,152,0,,,0
2187,1439,88,0,,,0
2188,1439,100,0,,,0
2189,1437,138,0,,,0
2190,1437,224,0,,,0
2191,1440,179,1,,,0
2192,1440,187,1,,,0
2193,1441,179,0,,,0
2194,1441,198,0,,,0
2195,1442,179,0,,,0
2196,1442,187,0,,,0
2197,1444,135,0,,,0
2198,1445,179,0,,,0
2199,1445,187,0,,,0
2200,1446,151,0,,,0
2201,1446,63,0,,,0
2202,1447,151,0,,,0
2203,1447,63,0,,,0
2204,1448,151,0,,,0
2205,1448,63,0,,,0
2206,1449,151,0,,,0
2207,1449,60,0,,,0
2208,1449,69,0,,,0
2209,1450,217,0,,,0
2210,1450,218,0,,,0
2211,1451,179,1,,,0
2212,1451,184,1,,,0
2213,1451,198,1,,,0
2214,1452,152,0,,,0
2215,1452,91,0,,,0
2216,1453,152,0,,,0
2217,1453,100,0,,,0
2218,1453,101,0,,,0
2219,1455,63,0,,,0
2220,1456,63,0,,,0
2221,1457,63,0,,,0
2222,1458,152,0,,,0
2223,1458,88,0,,,0
2224,1460,152,0,,,0
2225,1460,101,0,,,0
2226,1461,157,1,,,0
2227,1462,157,1,,,0
2228,1463,157,1,,,0
2229,1464,157,1,,,0
2230,1465,157,1,,,0
2231,1466,,0,,,0
2232,1472,63,0,,,0
2233,1473,179,0,,,0
2234,1473,183,0,,,0
2235,1473,220,0,,,0
2236,1473,226,0,,,0
2237,1475,88,0,,,0
2238,1476,100,0,,,0
2239,1476,86,0,,,0
2240,1477,88,0,,,0
2241,1478,88,0,,,0
2242,1479,88,0,,,0
2243,1479,86,0,,,0
2244,1482,88,0,,,0
2245,1485,88,0,,,0
2246,1487,88,0,,,0
2247,1488,88,0,,,0
2248,1489,86,0,,,0
2249,1489,100,0,,,0
2250,1489,103,1,,,0
2251,1490,179,0,,,0
2252,1490,187,0,,,0
2253,1490,195,0,,,0
2254,1491,179,1,,,0
2255,1491,195,1,,,0
2256,1492,179,0,,,0
2257,1492,187,0,,,0
2258,1493,179,0,,,0
2259,1493,198,0,,,0
2260,1493,195,0,,,0
2261,1493,227,0,,,0
2262,1500,227,0,,,0
2263,1500,184,0,,,0
2264,1500,198,0,,,0
2265,1501,179,1,,,0
2266,1501,187,1,,,0
2267,1502,179,1,,,0
2268,1502,198,1,,,0
2269,1502,199,1,,,0
2270,1503,179,1,,,0
2271,1503,184,1,,,0
2272,1503,188,1,,,0
2273,1503,197,1,,,0
2274,1504,179,0,,,0
2275,1504,183,0,,,0
2276,1504,187,0,,,0
2277,1504,198,0,,,0
2278,1506,179,0,,,0
2279,1506,187,0,,,0
2280,1507,179,1,,,0
2281,1507,183,1,,,0
2282,1507,184,1,,,0
2283,1512,88,0,,,0
2284,1512,91,0,,,0
2285,1512,85,0,,,0
2286,1512,86,0,,,0
2287,1513,179,1,,,0
2288,1513,227,1,,,0
2289,1513,199,1,,,0
2290,1513,198,1,,,0
2291,1514,150,0,,,0
2292,1515,150,0,,,0
2293,1517,88,0,,,0
2294,1518,176,0,,,0
2295,1518,134,0,,,0
2296,1519,88,0,,,0
2297,1520,88,0,,,0
2299,1527,88,0,,,0
2300,1528,179,1,,,0
2301,1528,198,1,,,0
2302,1528,199,1,,,0
2303,1530,179,1,,,0
2304,1530,191,1,,,0
2305,1531,179,0,,,0
2306,1531,184,0,,,0
2307,1531,197,0,,,0
2308,1531,183,0,,,0
2309,1532,179,0,,,0
2310,1532,198,0,,,0
2311,1532,202,0,,,0
2312,1533,179,0,,,0
2313,1533,199,0,,,0
2314,1533,204,0,,,0
2315,1535,85,0,,,0
2316,1535,88,0,,,0
2317,1536,88,0,,,0
2318,1536,86,0,,,0
2319,1537,88,0,,,0
2320,1537,86,0,,,0
2321,1540,150,0,,,0
2322,1541,61,0,,,0
2323,1541,142,0,,,0
2324,1541,63,0,,,0
2325,1542,63,0,,,0
2326,1543,88,0,,,0
2327,1543,86,0,,,0
2328,1544,88,0,,,0
2329,1544,86,0,,,0
2330,1545,85,0,,,0
2331,1545,86,0,,,0
2332,1545,88,0,,,0
2333,1546,134,0,,,0
2334,1546,,0,,,0
2335,1548,179,1,,,0
2336,1548,199,1,,,0
2337,1553,179,1,,,0
2338,1553,204,1,,,0
2339,1547,179,1,,,0
2340,1547,202,1,,,0
2341,1547,204,1,,,0
2342,1568,179,1,,,0
2343,1568,198,1,,,0
2344,1568,202,1,,,0
2345,1569,179,0,,,0
2346,1569,198,0,,,0
2347,1569,203,0,,,0
2348,1569,204,0,,,0
2349,1570,198,1,,,0
2350,1570,202,1,,,0
2351,1570,228,0,,,0
2352,1586,88,0,,,0
2353,1586,86,0,,,0
2354,1588,198,1,,,0
2355,1588,199,1,,,0
2356,1589,179,0,,,0
2357,1589,190,0,,,0
2358,1590,229,1,10/6/2016 0:00:00,,0
2359,1590,235,1,10/6/2016 0:00:00,,0
2360,1591,229,1,,,0
2361,1591,235,1,,,0
2362,1591,263,1,,,0
2363,1592,229,0,,,0
2364,1592,235,0,,,0
2365,1593,229,1,,,0
2366,1593,263,1,,,0
2367,1594,179,0,,,0
2368,1594,198,0,,,0
2369,1594,202,0,,,0
2370,1595,179,1,,,0
2371,1595,202,1,,,0
2372,1595,198,1,,,0
2373,1595,184,1,,,0
2374,1596,179,0,,,0
2375,1596,227,0,,,0
2376,1596,198,0,,,0
2377,1596,183,0,,,0
2378,1597,284,0,,,0
2379,1598,179,0,,,0
2380,1598,183,0,,,0
2381,1598,195,0,,,0
2382,1599,179,0,,,0
2383,1599,198,0,,,0
2384,1600,179,0,,,0
2385,1600,187,0,,,0
2386,1601,179,0,,,0
2387,1601,198,0,,,0
2388,1602,179,0,,,0
2389,1602,187,0,,,0
2390,1603,179,0,,,0
2391,1603,198,0,,,0
2392,1603,202,0,,,0
2393,1604,179,0,,,0
2394,1604,198,0,,,0
2395,1604,202,0,,,0
2396,1604,204,0,,,0
2397,1605,184,1,,,0
2398,1605,205,1,,,0
2399,1607,179,0,,,0
2400,1607,191,0,,,0
2401,1608,179,0,,,0
2402,1608,183,0,,,0
2403,1608,190,0,,,0
2404,1613,63,0,,,0
2405,1614,258,1,,,0
2406,1615,229,1,,,0
2407,1615,235,1,,,0
2408,1618,86,0,,,0
2409,1618,100,0,,,0
2410,1619,88,0,,,0
2411,1619,86,0,,,0
2412,1621,88,0,,,0
2413,1623,179,1,,,0
2414,1623,195,0,,,0
2415,1623,187,1,,,0
2416,1624,179,0,,,0
2417,1624,285,0,,,0
2418,1624,182,0,,,0
2419,1624,284,0,,,0
2420,1626,179,0,,,0
2421,1626,183,0,,,0
2422,1626,195,0,,,0
2423,1626,190,0,,,0
2424,1627,179,1,,,0
2425,1627,187,1,,,0
2426,1629,179,0,,,0
2427,1629,198,0,,,0
2428,1630,179,0,,,0
2429,1630,183,0,,,0
2430,1630,187,0,,,0
2431,1630,182,0,,,0
2432,1634,61,0,,,0
2433,1634,63,0,,,0
2434,1634,69,0,,,0
2435,1635,150,0,,,0
2436,1638,88,0,,,0
2437,1639,88,0,,,0
2438,1639,86,0,,,0
2439,1639,85,0,,,0
2440,1643,88,0,,,0
2441,1643,86,0,,,0
2442,1642,286,1,,,0
2443,1645,229,0,,,0
2444,1645,232,0,,,0
2445,1645,243,0,,,0
2446,1645,263,0,,,0
2447,1646,232,1,,,0
2448,1646,267,1,,,0
2449,1646,269,1,,,0
2450,1648,229,0,,,0
2451,1648,235,0,,,0
2452,1647,176,0,,,0
2453,1647,134,0,,,0
2454,1647,88,0,,,0
2455,1649,229,1,,,0
2456,1649,235,1,,,0
2457,1649,243,1,,,0
2458,1651,204,1,,,0
2459,1651,187,1,,,0
2460,1652,183,0,,,0
2461,1652,187,0,,,0
2462,1652,195,0,,,0
2463,1654,179,1,,,0
2464,1654,195,1,,,0
2465,1653,195,0,,,0
2466,1653,187,0,,,0
2467,1653,179,0,,,0
2468,1655,179,0,,,0
2469,1655,198,0,,,0
2470,1656,150,0,,,0
2471,1657,150,0,,,0
2472,1658,63,0,,,0
2473,1659,61,0,,,0
2474,1659,63,0,,,0
2475,1660,61,0,,,0
2476,1660,63,0,,,0
2477,1661,61,0,,,0
2478,1661,63,0,,,0
2479,1662,281,1,,,0
2480,1663,229,0,,,0
2481,1663,235,0,,,0
2482,1664,229,1,,,0
2483,1664,235,1,,,0
2484,1665,229,0,,,0
2485,1665,235,0,,,0
2486,1666,232,0,,,0
2487,1666,271,0,,,0
2488,1667,229,1,,,0
2489,1667,231,1,,,0
2490,1667,243,1,,,0
2491,1667,235,1,,,0
2492,1670,86,0,,,0
2493,1670,88,0,,,0
2494,1670,98,0,,,0
2495,1670,100,0,,,0
2496,1671,88,0,,,0
2497,1671,86,0,,,0
2498,1671,131,0,,,0
2499,1672,88,0,,,0
2500,1672,86,0,,,0
2501,1674,88,0,,,0
2502,1674,92,0,,,0
2503,1676,179,0,,,0
2504,1676,284,0,,,0
2505,1676,186,0,,,0
2506,1676,226,0,,,0
2507,1676,184,0,,,0
2508,1677,64,0,,,0
2509,1677,63,0,,,0
2510,1679,146,0,,,0
2511,1679,61,0,,,0
2512,1680,63,0,,,0
2513,1680,61,0,,,0
2514,1681,292,0,,,0
2515,1682,179,1,,,0
2516,1682,187,1,,,0
2517,1682,190,1,,,0
2518,1683,227,1,,,0
2519,1683,179,1,,,0
2520,1683,195,1,,,0
2521,1684,179,0,,,0
2522,1684,187,0,,,0
2523,1684,293,0,,,0
2524,1685,179,0,,,0
2525,1685,204,0,,,0
2526,1686,179,0,,,0
2527,1686,195,0,,,0
2528,1686,294,0,,,0
2529,1687,179,0,,,0
2530,1687,198,0,,,0
2531,1687,199,0,,,0
2532,1688,174,1,,,0
2533,1688,86,1,,,0
2534,1688,100,1,,,0
2535,1689,88,0,,,0
2536,1689,86,0,,,0
2537,1690,88,0,,,0
2538,1690,86,0,,,0
2539,1691,92,0,,,0
2540,1693,179,0,,,0
2541,1693,184,0,,,0
2542,1693,198,0,,,0
2543,1693,204,0,,,0
2544,1694,88,0,,,0
2545,1694,86,0,,,0
2546,1695,85,0,,,0
2547,1696,86,0,,,0
2548,1696,88,0,,,0
2549,1696,100,0,,,0
2550,1697,88,0,,,0
2551,1697,86,0,,,0
2552,1698,229,0,,,0
2553,1698,235,0,,,0
2554,1698,232,1,,,0
2555,1698,267,1,,,0
2556,1698,276,1,,,0
2557,1698,286,0,,,0
2558,1701,229,1,,,0
2559,1701,235,1,,,0
2560,1701,238,0,,,0
2561,1702,229,0,,,0
2562,1702,235,0,,,0
2563,1700,139,0,,,0
2564,1703,139,0,,,0
2565,1704,139,0,,,0
2566,1705,139,0,,,0
2567,1706,139,0,,,0
2568,1707,139,0,,,0
2569,1708,139,0,,,0
2570,1709,139,0,,,0
2571,1710,88,0,,,0
2572,1710,86,0,,,0
2573,1712,86,0,,,0
2574,1712,88,0,,,0
2575,1712,90,0,,,0
2576,1713,88,0,,,0
2577,1713,86,0,,,0
2578,1714,88,0,,,0
2579,1714,86,0,,,0
2580,1716,84,0,,,0
2581,1716,88,0,,,0
2582,1716,85,0,,,0
2583,1718,291,0,,,0
2584,1718,179,0,,,0
2585,1718,184,0,,,0
2586,1718,198,0,,,0
2587,1718,199,0,,,0
2588,1718,220,0,,,0
2589,1719,179,0,,,0
2590,1719,187,0,,,0
2591,1719,195,0,,,0
2592,1719,198,0,,,0
2593,1720,179,0,,,0
2594,1720,226,0,,,0
2595,1720,198,0,,,0
2596,1720,183,0,,,0
2597,1721,179,0,,,0
2598,1721,187,0,,,0
2599,1722,179,1,,,0
2600,1722,198,1,,,0
2601,1722,191,1,,,0
2602,1723,63,0,,,0
2603,1723,60,0,,,0
2604,1723,61,0,,,0
2605,1724,63,0,,,0
2606,1724,158,0,,,0
2607,1726,229,0,,,0
2608,1726,243,0,,,0
2609,1726,263,0,,,0
2610,1726,264,0,,,0
2611,1727,229,0,,,0
2612,1727,243,0,,,0
2613,1727,263,0,,,0
2614,1727,231,0,,,0
2615,1729,88,0,,,0
2616,1729,86,0,,,0
2617,1730,88,0,,,0
