"EventDetailID","EventID","ViolationID","Resolved?","DateResolved","DetailAttach","IncludeCitation"
2618,1730,86,0,,,0
2619,1731,84,0,,,0
2620,1731,86,0,,,0
2621,1731,85,0,,,0
2622,1731,88,0,,,0
2623,1732,85,0,,,0
2624,1732,88,0,,,0
2625,1732,86,0,,,0
2626,1733,88,0,,,0
2627,1733,86,0,,,0
2628,1733,85,0,,,0
2629,1734,63,0,,,0
2630,1735,63,0,,,0
2631,1736,296,0,,,0
2632,1737,179,0,,,0
2633,1737,228,0,,,0
2634,1737,195,0,,,0
2635,1737,226,0,,,0
2636,1737,184,0,,,0
2637,1738,88,0,,,0
2638,1739,88,0,,,0
2639,1740,88,0,,,0
2640,1741,231,0,,,0
2641,1741,229,0,,,0
2642,1741,235,0,,,0
2643,1742,229,0,,,0
2644,1742,248,0,,,0
2645,1742,243,0,,,0
2646,1742,251,0,,,0
2647,1743,229,0,,,0
2648,1743,238,0,,,0
2649,1743,243,0,,,0
2650,1744,139,0,,,0
2651,1745,139,0,,,0
2652,1746,139,0,,,0
2653,1747,139,0,,,0
2654,1748,139,0,,,0
2655,1749,139,0,,,0
2656,1750,139,0,,,0
2657,1751,139,0,,,0
2658,1752,139,0,,,0
2659,1753,139,0,,,0
2660,1754,139,0,,,0
2661,1755,139,0,,,0
2662,1756,139,0,,,0
2663,1757,179,1,,,0
2664,1757,187,1,,,0
2665,1757,191,1,,,0
2666,1758,179,0,,,0
2667,1758,183,0,,,0
2668,1758,187,0,,,0
2669,1758,198,0,,,0
2670,1758,294,0,,,0
2671,1758,195,0,,,0
2672,1759,198,0,,,0
2673,1761,179,0,,,0
2674,1761,183,0,,,0
2675,1761,294,0,,,0
2676,1761,195,0,,,0
2677,1761,226,0,,,0
2678,1762,179,0,,,0
2679,1762,187,0,,,0
2680,1765,229,0,,,0
2681,1765,231,0,,,0
2682,1765,251,0,,,0
2683,1765,243,0,,,0
2684,1765,248,0,,,0
2685,1766,176,0,,,0
2686,1766,141,0,,,0
2687,1768,179,0,,,0
2688,1768,183,0,,,0
2689,1768,195,0,,,0
2690,1768,226,0,,,0
2691,1768,220,0,,,0
2692,1771,179,1,,,0
2693,1771,187,1,,,0
2694,1771,294,1,,,0
2695,1772,187,0,,,0
2696,1773,179,0,,,0
2697,1773,187,0,,,0
2698,1773,198,0,,,0
2699,1774,179,1,,,0
2700,1774,187,1,,,0
2701,1775,179,0,,,0
2702,1775,187,0,,,0
2703,1775,198,0,,,0
2704,1776,179,0,,,0
2705,1776,202,0,,,0
2706,1776,203,0,,,0
2707,1777,179,0,,,0
2708,1777,187,0,,,0
2709,1779,179,1,,,0
2710,1779,187,1,,,0
2711,1779,294,0,,,0
2712,1779,183,0,,,0
2713,1780,179,0,,,0
2714,1780,187,0,,,0
2715,1781,63,0,,,0
2716,1782,229,0,,,0
2717,1782,235,0,,,0
2718,1783,229,0,,,0
2719,1783,263,0,,,0
2720,1784,276,1,,,0
2721,1784,229,1,,,0
2722,1784,263,1,,,0
2723,1784,264,1,,,0
2724,1784,265,1,,,0
2725,1785,229,1,,,0
2726,1785,235,1,,,0
2727,1785,238,0,,,0
2728,1785,248,0,,,0
2729,1786,139,0,,,0
2730,1787,139,0,,,0
2731,1788,139,0,,,0
2732,1789,139,0,,,0
2733,1790,139,0,,,0
2734,1791,139,0,,,0
2735,1792,139,0,,,0
2736,1793,139,0,,,0
2737,1794,179,0,,,0
2738,1794,187,0,,,0
2739,1795,179,0,,,0
2740,1795,187,0,,,0
2741,1797,101,0,,,0
2742,1798,150,0,,,0
2743,1799,97,0,,,0
2744,1801,63,0,,,0
2745,1801,61,0,,,0
2746,1802,61,0,,,0
2747,1803,68,0,,,0
2748,1804,229,0,,,0
2749,1804,243,0,,,0
2750,1806,91,1,,,0
2751,1806,88,1,,,0
2752,1806,86,1,,,0
2753,1807,88,0,,,0
2754,1809,150,0,,,0
2755,1810,63,0,,,0
2756,1810,61,0,,,0
2757,1811,65,0,,,0
2758,1811,61,0,,,0
2759,1811,63,0,,,0
2760,1812,63,0,,,0
2761,1812,61,0,,,0
2762,1814,179,1,,,0
2763,1814,187,1,,,0
2764,1814,192,1,,,0
2765,1815,179,0,,,0
2766,1815,204,0,,,0
2767,1815,202,0,,,0
2768,1816,179,0,,,0
2769,1816,187,0,,,0
2770,1817,179,0,,,0
2771,1817,187,0,,,0
2772,1817,198,0,,,0
2773,1817,202,0,,,0
2774,1818,179,0,,,0
2775,1818,297,0,,,0
2776,1819,179,1,,,0
2777,1819,294,1,,,0
2778,1819,195,1,,,0
2779,1819,190,1,,,0
2780,1820,179,0,,,0
2781,1820,187,0,,,0
2782,1821,179,0,,,0
2783,1821,187,0,,,0
2784,1822,179,0,,,0
2785,1822,191,0,,,0
2786,1823,179,0,,,0
2787,1823,198,0,,,0
2788,1823,202,0,,,0
2789,1823,204,0,,,0
2790,1824,179,0,,,0
2791,1824,226,0,,,0
2792,1824,190,0,,,0
2793,1825,179,0,,,0
2794,1825,184,0,,,0
2795,1825,202,0,,,0
2796,1825,204,0,,,0
2797,1826,179,1,,,0
2798,1826,294,1,,,0
2799,1826,190,1,,,0
2800,1826,298,1,,,0
2801,1827,179,1,10/12/2016 0:00:00,,0
2802,1827,299,1,10/12/2016 0:00:00,,0
2803,1828,88,0,,,0
2804,1828,100,0,,,0
2805,1828,86,0,,,0
2806,1830,88,0,,,0
2807,1830,86,0,,,0
2808,1830,84,0,,,0
2809,1831,88,0,,,0
2810,1831,86,0,,,0
2811,1832,88,0,,,0
2812,1832,86,0,,,0
2813,1833,88,0,,,0
2814,1833,86,0,,,0
2815,1834,88,0,,,0
2816,1834,86,0,,,0
2817,1835,229,0,,,0
2818,1835,232,0,,,0
2819,1835,231,0,,,0
2820,1835,243,0,,,0
2821,1836,229,1,,,0
2822,1836,235,1,,,0
2823,1836,243,1,,,0
2824,1837,229,0,,,0
2825,1837,235,1,,,0
2826,1837,286,0,,,0
2827,1838,88,0,,,0
2828,1838,86,0,,,0
2830,1839,85,0,,,0
2831,1839,86,0,,,0
2832,1839,88,0,,,0
2833,1840,86,0,,,0
2834,1841,179,0,,,0
2835,1841,187,0,,,0
2836,1842,179,0,,,0
2837,1842,187,0,,,0
2838,1843,179,0,,,0
2839,1843,187,0,,,0
2840,1844,179,0,,,0
2841,1844,187,0,,,0
2842,1845,179,0,,,0
2843,1845,191,0,,,0
2844,1846,179,0,,,0
2845,1846,198,0,,,0
2846,1847,179,0,,,0
2847,1847,184,0,,,0
2848,1847,198,0,,,0
2849,1848,179,0,,,0
2850,1848,198,0,,,0
2851,1848,199,0,,,0
2852,1848,202,0,,,0
2853,1848,203,0,,,0
2854,1849,179,1,,,0
2855,1849,293,1,,,0
2856,1849,187,1,,,0
2857,1851,179,0,,,0
2858,1851,228,0,,,0
2859,1851,294,0,,,0
2860,1851,195,0,,,0
2861,1852,85,0,,,0
2862,1852,88,0,,,0
2863,1852,86,0,,,0
2864,1852,90,0,,,0
2865,1853,88,0,,,0
2866,1853,86,0,,,0
2867,1851,321,0,,,0
2868,1855,88,0,,,0
2869,1856,86,0,,,0
2870,1857,88,0,,,0
2871,1857,143,0,,,0
2872,1857,86,0,,,0
2873,1858,88,0,,,0
2874,1858,86,0,,,0
2875,1858,143,0,,,0
2876,1859,235,0,,,0
2877,1860,229,0,,,0
2878,1860,235,0,,,0
2879,1860,263,0,,,0
2880,1861,229,0,,,0
2881,1861,235,0,,,0
2882,1861,231,0,,,0
2883,1861,251,0,,,0
2884,1861,243,0,,,0
2885,1862,229,0,,,0
2886,1862,235,0,,,0
2887,1862,323,0,,,0
2888,1863,229,0,,,0
2889,1863,235,0,,,0
2890,1866,179,0,,,0
2891,1866,183,0,,,0
2892,1866,195,0,,,0
2893,1866,327,0,,,0
2894,1867,179,0,,,0
2895,1867,187,0,,,0
2896,1868,86,0,,,0
2897,1868,88,0,,,0
2898,1869,88,0,,,0
2899,1869,86,0,,,0
2900,1872,229,0,,,0
2901,1872,235,0,,,0
2902,1873,229,1,,,0
2903,1873,243,1,,,0
2904,1873,248,1,,,0
2905,1875,65,0,,,0
2906,1875,61,0,,,0
2907,1878,85,0,,,0
2908,1878,88,0,,,0
2909,1878,86,0,,,0
2910,1879,141,0,,,0
2911,1880,65,0,,,0
2912,1881,150,0,,,0
2913,1882,61,0,,,0
2914,1884,179,0,,,0
2915,1884,187,0,,,0
2916,1885,179,0,,,0
2917,1885,183,0,,,0
2918,1826,228,1,,,0
2919,1886,179,0,,,0
2920,1886,298,0,,,0
2921,1887,179,0,,,0
2922,1887,202,0,,,0
2923,1887,203,0,,,0
2924,1888,179,0,,,0
2925,1888,187,0,,,0
2926,1889,179,0,,,0
2927,1889,187,0,,,0
2928,1889,197,0,,,0
2929,1890,329,1,,,0
2930,1891,86,0,,,0
2931,1891,88,0,,,0
2932,1891,90,0,,,0
2933,1891,141,0,,,0
2934,1892,229,0,,,0
2935,1892,238,0,,,0
2936,1892,263,0,,,0
2937,1893,229,0,,,0
2938,1893,331,0,,,0
2939,1893,332,0,,,0
2940,1894,179,0,,,0
2941,1894,187,0,,,0
2942,1895,179,0,,,0
2943,1895,195,0,,,0
2944,1897,179,0,,,0
2945,1897,183,0,,,0
2946,1897,298,0,,,0
2947,1897,190,0,,,0
2948,1899,88,0,,,0
2949,1899,86,0,,,0
2950,1899,141,0,,,0
2951,1900,173,0,,,0
2952,1900,86,0,,,0
2953,1901,173,0,,,0
2954,1901,86,0,,,0
2955,1902,88,0,,,0
2956,1902,86,0,,,0
2957,1903,88,0,,,0
2958,1903,86,0,,,0
2959,1904,88,0,,,0
2960,1904,86,0,,,0
2961,1904,143,0,,,0
2962,1905,229,1,10/20/2016 0:00:00,,0
2963,1905,332,1,10/20/2016 0:00:00,,0
2964,1905,331,1,10/20/2016 0:00:00,,0
2965,1906,229,1,,,0
2966,1906,235,1,,,0
2967,1906,264,1,,,0
2968,1906,263,1,,,0
2969,1908,229,1,9/19/2016 0:00:00,,0
2970,1908,332,1,9/19/2016 0:00:00,,0
2971,1908,331,1,9/19/2016 0:00:00,,0
2972,1909,280,1,10/20/2016 0:00:00,,0
2973,1909,263,1,10/20/2016 0:00:00,,0
2974,1910,229,0,,,0
2975,1910,231,0,,,0
2976,1911,229,0,,,0
2977,1911,235,0,,,0
2978,1912,88,0,,,0
2979,1912,86,0,,,0
2980,1914,88,0,,,0
2981,1914,86,0,,,0
2982,1914,143,0,,,0
2983,1915,295,0,,,0
2984,1915,61,0,,,0
2985,1915,140,0,,,0
2986,1916,63,0,,,0
2987,1916,61,0,,,0
2988,1917,161,0,,,0
2989,1918,179,0,,,0
2990,1918,202,0,,,0
2991,1919,179,0,,,0
2992,1919,183,0,,,0
2993,1919,195,0,,,0
2994,1920,179,1,,,0
2995,1920,294,1,,,0
2996,1920,195,1,,,0
2997,1921,179,0,,,0
2998,1921,187,0,,,0
2999,1923,179,1,10/1/2016 0:00:00,,0
3000,1923,321,1,10/1/2016 0:00:00,,0
3001,1923,322,1,10/1/2016 0:00:00,,0
3002,1924,179,0,,,0
3003,1924,184,0,,,0
3004,1924,202,0,,,0
3005,1925,179,0,,,0
3006,1925,202,0,,,0
3007,1926,179,0,,,0
3008,1926,184,0,,,0
3009,1926,195,0,,,0
3010,1926,226,0,,,0
3011,1926,321,0,,,0
3012,1926,333,0,,,0
3013,1926,334,0,,,0
3014,1928,88,0,,,0
3015,1928,86,0,,,0
3016,1929,88,0,,,0
3017,1929,86,0,,,0
3018,1930,88,0,,,0
3019,1930,88,0,,,0
3020,1931,231,0,,,0
3021,1931,232,0,,,0
3022,1931,243,0,,,0
3023,1933,335,1,10/20/2016 0:00:00,,0
3024,1934,335,0,,,0
3025,1935,139,0,,,0
3026,1936,139,0,,,0
3027,1937,139,0,,,0
3028,1938,139,0,,,0
3029,1939,139,0,,,0
3030,1940,139,0,,,0
3031,1941,139,0,,,0
3032,1942,139,0,,,0
3033,1943,88,0,,,0
3034,1943,86,0,,,0
3035,1943,143,0,,,0
3036,1945,88,0,,,0
3037,1945,86,0,,,0
3038,1946,86,0,,,0
3039,1946,88,0,,,0
3040,1946,143,0,,,0
3041,1947,88,0,,,0
3042,1947,86,0,,,0
3043,1947,143,0,,,0
3044,1949,179,0,,,0
3045,1949,184,0,,,0
3046,1949,187,0,,,0
3047,1949,202,0,,,0
3048,1952,227,1,,,0
3049,1965,63,0,,,0
3050,1965,61,0,,,0
3051,1966,179,0,,,0
3052,1966,198,0,,,0
3053,1967,229,1,9/26/2016 0:00:00,,0
3054,1967,248,1,9/26/2016 0:00:00,,0
3055,1969,229,0,,,0
3056,1969,231,0,,,0
3057,1969,251,0,,,0
3058,1969,243,0,,,0
3059,1969,248,0,,,0
3060,1969,247,0,,,0
3061,1970,229,1,10/20/2016 0:00:00,,0
3062,1970,336,1,10/20/2016 0:00:00,,0
3063,1971,229,0,,,0
3064,1971,243,0,,,0
3065,1970,230,1,10/20/2016 0:00:00,,0
3066,1972,229,1,10/20/2016 0:00:00,,0
3067,1972,230,1,10/20/2016 0:00:00,,0
3068,1972,254,1,10/20/2016 0:00:00,,0
3069,1977,88,0,,,0
3070,1977,86,0,,,0
3071,1978,88,0,,,0
3072,1978,86,0,,,0
3073,1984,63,0,,,0
3074,1984,61,0,,,0
3075,1984,142,0,,,0
3076,1985,162,0,,,0
3077,1986,162,0,,,0
3078,1992,229,0,,,0
3079,1992,235,0,,,0
3080,1992,276,0,,,0
3081,1993,335,0,,,0
3082,1993,283,0,,,0
3083,1993,337,0,,,0
3084,1994,338,0,,,0
3085,1994,229,0,,,0
3086,1994,243,0,,,0
3087,1873,283,1,,,0
3088,1995,229,0,,,0
3089,1995,235,0,,,0
3090,1996,139,0,,,0
3091,1997,139,0,,,0
3092,1998,139,0,,,0
3093,1999,139,0,,,0
3094,2000,139,0,,,0
3095,2001,139,0,,,0
3096,2002,139,0,,,0
3097,2003,139,0,,,0
3098,2004,139,0,,,0
3099,2018,150,0,,,0
3100,2020,179,0,,,0
3101,2020,187,0,,,0
3102,2021,179,0,,,0
3103,2021,187,0,,,0
3104,2022,179,0,,,0
3105,2022,187,0,,,0
3106,2023,179,0,,,0
3107,2023,187,0,,,0
3108,2023,198,0,,,0
3109,2024,179,0,,,0
3110,2024,187,0,,,0
3111,2025,179,0,,,0
3112,2025,184,0,,,0
3113,2025,183,0,,,0
3114,2026,227,1,10/7/2016 0:00:00,,0
3115,2026,179,1,10/7/2016 0:00:00,,0
3116,2026,198,1,10/7/2016 0:00:00,,0
3117,2027,179,0,,,0
3118,2027,198,0,,,0
3119,2027,190,0,,,0
3120,2028,158,0,,,0
3121,2028,63,0,,,0
3122,2028,61,0,,,0
3123,2029,63,0,,,0
3124,2031,229,0,,,0
3125,2032,229,1,10/20/2016 0:00:00,,0
3126,2032,263,1,10/20/2016 0:00:00,,0
3127,2032,267,1,10/20/2016 0:00:00,,0
3128,2032,332,1,10/20/2016 0:00:00,,0
3129,2032,331,1,10/20/2016 0:00:00,,0
3130,2034,,0,,,0
3131,2035,229,0,,,0
3132,2035,239,0,,,0
3133,2035,263,0,,,0
3134,2035,264,0,,,0
3135,2038,140,0,,,0
3136,2039,140,0,,,0
3137,2040,140,1,,,0
3138,2041,63,0,,,0
3139,2041,61,0,,,0
3140,2042,179,0,,,0
3141,2042,202,0,,,0
3142,2044,179,0,,,0
3143,2044,187,0,,,0
3144,2045,179,0,,,0
3145,2045,187,0,,,0
3146,2047,179,0,,,0
3147,2047,184,0,,,0
3148,2047,202,0,,,0
3149,2047,198,0,,,0
3150,2048,179,0,,,0
3151,2048,202,0,,,0
3152,2048,198,0,,,0
3153,2050,,0,,,0
3154,2050,,0,,,0
3155,2050,,0,,,0
3156,2050,,0,,,0
3157,2051,179,0,,,0
3158,2051,200,0,,,0
3159,2051,202,0,,,0
3160,2051,199,0,,,0
3161,2053,88,0,,,0
3162,2054,88,0,,,0
3163,2054,91,0,,,0
3164,2055,229,0,,,0
3165,2055,243,0,,,0
3166,2055,338,1,,,0
3167,2056,229,0,,,0
3168,2056,263,0,,,0
3169,2056,267,0,,,0
3170,2056,264,0,,,0
3171,2056,232,0,,,0
3172,2057,340,0,,,0
3173,2057,339,0,,,0
3174,2058,281,0,,,0
3175,2059,88,0,,,0
3176,2059,134,0,,,0
3177,2060,88,0,,,0
3178,2060,86,0,,,0
3179,2060,143,0,,,0
3180,2061,91,1,10/13/2016 0:00:00,,0
3181,2062,179,0,,,0
3182,2062,198,0,,,0
3183,2062,202,0,,,0
3184,2063,287,0,,,0
3185,2063,179,0,,,0
3186,2063,226,0,,,0
3187,2052,179,0,,,0
3188,2052,183,0,,,0
3189,2052,187,0,,,0
3190,2052,198,0,,,0
3191,2064,179,1,10/7/2016 0:00:00,,0
3192,2064,191,1,10/7/2016 0:00:00,,0
3193,2066,179,0,,,0
3194,2066,204,0,,,0
3195,2066,202,0,,,0
3196,2067,150,1,10/10/2016 0:00:00,,0
3197,2067,61,1,10/10/2016 0:00:00,,0
3198,2067,69,1,10/10/2016 0:00:00,,0
3199,2068,179,0,,,0
3200,2068,183,0,,,0
3201,2068,190,0,,,0
3202,2068,341,0,,,0
3203,2069,179,0,,,0
3204,2069,187,0,,,0
3205,2069,198,0,,,0
3206,2070,65,0,,,0
3207,2071,179,0,,,0
3208,2071,183,0,,,0
3209,2072,174,0,,,0
3210,2072,86,0,,,0
3211,2072,100,0,,,0
3212,2073,88,0,,,0
3213,2073,86,0,,,0
3214,2073,85,0,,,0
3215,2073,91,0,,,0
3216,2074,88,0,,,0
3217,2074,86,0,,,0
3218,2074,143,0,,,0
3219,2074,84,0,,,0
3220,2075,287,0,,,0
3221,2075,179,0,,,0
3222,2075,186,0,,,0
3223,2076,287,0,,,0
3224,2078,141,0,,,0
3225,2079,88,0,,,0
3226,2079,86,0,,,0
3227,2079,100,0,,,0
3228,2080,179,0,,,0
3229,2080,198,0,,,0
3230,2081,179,0,,,0
3231,2081,198,0,,,0
3232,2081,199,0,,,0
3233,2081,200,0,,,0
3234,2082,150,0,,,0
3235,2082,61,0,,,0
3236,2083,60,0,,,0
3237,2083,61,0,,,0
3238,2083,178,0,,,0
3239,2084,229,0,,,0
3240,2084,263,0,,,0
3241,2084,264,0,,,0
3242,2084,267,0,,,0
3243,2086,134,1,10/27/2016 0:00:00,,0
3244,2087,179,0,,,0
3245,2087,294,0,,,0
3246,2087,195,0,,,0
3247,2088,179,0,,,0
3248,2088,198,0,,,0
3249,2088,203,0,,,0
3250,2088,202,0,,,0
3251,2090,179,0,,,0
3252,2090,187,0,,,0
3253,2090,183,0,,,0
3254,2092,179,0,,,0
3255,2092,187,0,,,0
3256,2093,146,1,11/1/2016 0:00:00,,0
3257,2094,229,0,,,0
3258,2094,235,0,,,0
3259,2094,231,0,,,0
3260,2094,263,0,,,0
3261,2094,264,0,,,0
3262,2095,229,0,,,0
3263,2095,231,0,,,0
3264,2096,229,0,,,0
3265,2096,235,0,,,0
3266,2096,238,0,,,0
3267,2096,243,0,,,0
3268,2097,229,0,,,0
3269,2097,231,0,,,0
3270,2097,243,0,,,0
3271,2098,229,0,,,0
3272,2098,243,0,,,0
3273,2098,254,0,,,0
3274,2099,340,0,,,0
3275,2099,339,0,,,0
3276,2100,229,0,,,0
3277,2100,263,0,,,0
3278,2100,267,0,,,0
3279,2100,264,0,,,0
3280,2101,86,1,10/24/2016 0:00:00,,0
3281,2101,100,1,10/24/2016 0:00:00,,0
3282,2103,91,0,,,0
3283,2104,179,0,,,0
3284,2104,198,0,,,0
3285,2104,199,0,,,0
3286,2104,202,0,,,0
3287,2105,179,0,,,0
3288,2105,341,0,,,0
3289,2105,324,0,,,0
3290,2105,294,0,,,0
3291,2105,183,0,,,0
3292,2105,187,0,,,0
3293,2106,88,0,,,0
3294,2106,86,0,,,0
3295,2107,88,0,,,0
3296,2107,86,0,,,0
3297,2108,88,0,,,0
3298,2108,86,0,,,0
3299,2109,88,0,,,0
3300,2109,86,0,,,0
3301,2110,86,0,,,0
3302,2110,88,0,,,0
3303,2110,100,0,,,0
3304,2111,86,0,,,0
3305,2111,88,0,,,0
3306,2111,100,0,,,0
3307,2113,229,0,,,0
3308,2113,263,0,,,0
3309,2113,264,0,,,0
3310,2113,267,0,,,0
3311,2114,61,1,10/27/2016 0:00:00,,0
3312,2114,69,1,10/27/2016 0:00:00,,0
3313,2116,179,0,,,0
3314,2116,183,0,,,0
3315,2116,187,0,,,0
3316,2116,294,0,,,0
3317,2117,179,0,,,0
3318,2117,294,0,,,0
3319,2117,298,0,,,0
3320,2117,187,0,,,0
3321,2119,179,0,,,0
3322,2119,183,0,,,0
3323,2119,187,0,,,0
3324,2119,181,0,,,0
3325,2120,179,0,,,0
3326,2120,198,0,,,0
3327,2120,188,0,,,0
3328,2120,183,0,,,0
3329,2120,199,0,,,0
3330,2121,179,0,,,0
3331,2121,187,0,,,0
3332,2122,179,0,,,0
3333,2122,198,0,,,0
3334,2122,202,0,,,0
3335,2123,150,0,,,0
3336,2123,61,0,,,0
3337,2124,150,0,,,0
3338,2124,61,0,,,0
3339,2125,150,0,,,0
3340,2125,61,0,,,0
3341,2126,65,0,,,0
3342,2126,61,0,,,0
3343,2127,174,1,11/1/2016 0:00:00,,1
3344,2127,100,1,11/1/2016 0:00:00,,0
3345,2128,167,1,11/1/2016 0:00:00,,0
3346,2129,167,1,10/31/2016 0:00:00,,0
3347,2130,167,1,10/31/2016 0:00:00,,0
3348,2131,179,0,,,0
3349,2131,191,0,,,0
3350,2131,348,0,,,0
3351,2132,179,0,,,0
3352,2132,191,0,,,0
3353,2132,348,0,,,0
3354,2133,179,0,,,0
3355,2133,191,0,,,0
3356,2133,348,0,,,0
3357,2134,348,0,,,0
3358,2135,179,0,,,0
3359,2135,181,0,,,0
3360,2135,183,0,,,0
3361,2135,187,0,,,0
3362,2136,344,0,,,0
3363,2136,345,0,,,0
3364,2136,318,0,,,0
3365,2136,300,0,,,0
3366,2137,179,0,,,0
3367,2137,186,0,,,0
3368,2137,223,0,,,0
